Time (seconds),button
21.54,0
21.55,0
21.56,0
21.58,0
21.59,0
21.60,0
21.61,0
21.63,0
21.64,0
21.65,0
21.66,0
21.67,0
21.69,0
21.70,1
21.71,1
21.72,1
21.74,1
21.75,1
21.76,1
21.77,1
21.78,1
21.80,1
21.81,1
21.82,1
21.83,1
21.85,1
21.87,1
21.88,1
21.90,1
21.91,1
21.92,1
21.94,1
21.95,1
21.96,1
21.98,1
21.99,1
22.00,1
22.01,1
22.02,1
22.03,1
22.05,1
22.06,1
22.07,1
22.08,1
22.09,1
22.11,1
22.12,1
22.13,1
22.14,1
22.15,1
22.17,1
22.18,1
22.19,1
22.20,1
22.21,1
22.23,1
22.24,1
22.26,1
22.28,1
22.29,1
22.31,1
22.32,1
22.34,1
22.35,1
22.36,1
22.37,1
22.38,1
22.39,1
22.41,1
22.42,1
22.43,1
22.44,1
22.46,1
22.47,1
22.48,1
22.49,1
22.50,1
22.52,1
22.53,1
22.54,1
22.55,1
22.56,1
22.57,1
22.59,1
22.60,1
22.61,1
22.62,1
22.64,1
22.65,1
22.67,1
22.69,1
22.70,1
22.72,1
22.73,1
22.74,1
22.75,1
22.77,1
22.78,1
22.79,1
22.80,1
22.82,1
22.83,1
22.84,1
22.85,1
22.86,1
22.88,1
22.89,1
22.90,1
22.91,1
22.92,1
22.93,1
22.95,1
22.96,1
22.97,1
22.98,1
22.99,1
23.01,1
23.02,1
23.03,1
23.04,1
23.06,1
23.18,1
23.20,1
23.21,1
23.22,1
23.24,1
23.25,1
23.26,1
23.27,1
23.28,1
23.29,1
23.31,1
23.32,1
23.33,1
23.35,1
23.36,1
23.37,1
23.38,1
23.40,1
23.41,1
23.42,1
23.44,1
23.45,1
23.46,1
23.47,1
23.49,1
23.50,1
23.51,1
23.52,1
23.53,1
23.55,1
23.56,1
23.57,1
23.59,0
23.61,0
23.62,0
23.64,0
23.65,0
23.66,0
23.67,0
23.69,0
23.70,0
23.71,0
23.72,0
23.73,0
23.75,0
23.76,0
23.77,0
23.79,0
23.80,0
23.81,0
23.82,0
23.83,0
23.85,0
23.86,0
23.87,0
23.88,0
23.89,0
23.91,0
23.92,0
23.93,0
23.94,0
23.96,0
23.97,0
23.98,0
24.00,0
24.02,0
24.03,0
24.04,0
24.05,0
24.07,0
24.08,0
24.09,0
24.10,0
24.12,0
24.13,0
24.14,0
24.16,0
24.17,0
24.18,1
24.19,1
24.21,1
24.22,1
24.23,1
24.24,1
24.25,1
24.27,1
24.28,1
24.29,1
24.30,1
24.32,1
24.33,1
24.34,1
24.35,1
24.36,1
24.37,1
24.39,1
24.41,1
24.43,1
24.44,1
24.45,1
24.46,1
24.48,1
24.49,1
24.50,1
24.52,1
24.53,1
24.54,1
24.55,1
24.57,1
24.58,1
24.59,1
24.60,1
24.61,1
24.63,1
24.64,1
24.65,1
24.66,1
24.68,1
24.69,1
24.70,1
24.71,1
24.72,1
24.74,1
24.75,1
24.76,1
24.77,1
24.78,1
24.79,1
24.81,1
24.83,1
24.85,1
24.86,1
24.87,1
24.89,1
24.90,1
24.92,1
24.93,1
24.94,1
24.95,1
24.96,1
24.97,1
24.99,1
25.00,1
25.01,1
25.02,1
25.04,1
25.05,1
25.06,1
25.07,1
25.08,1
25.10,1
25.11,1
25.12,1
25.13,1
25.14,1
25.15,1
25.17,1
25.18,1
25.19,1
25.20,1
25.22,1
25.24,1
25.26,1
25.28,1
25.29,1
25.30,1
25.31,1
25.32,1
25.33,1
25.35,1
25.36,1
25.37,1
25.38,1
25.39,1
25.41,1
25.42,1
25.43,1
25.44,1
25.45,1
25.47,1
25.48,1
25.49,1
25.50,1
25.51,1
25.53,1
25.54,1
25.55,0
25.56,0
25.58,0
25.59,0
25.60,0
25.61,0
25.63,0
25.65,0
25.67,0
25.68,0
25.69,0
25.70,0
25.71,0
25.73,0
25.74,0
25.75,0
25.76,0
25.78,0
25.79,0
25.80,0
25.82,0
25.83,0
25.84,0
25.85,0
25.86,0
25.87,0
25.89,0
25.90,0
25.91,0
25.92,0
25.93,0
25.95,0
25.96,0
25.97,0
25.98,0
26.00,0
26.01,0
26.02,0
26.04,0
26.06,0
26.07,0
26.08,0
26.09,0
26.11,0
26.12,0
26.13,0
26.14,0
26.16,0
26.17,0
26.18,0
26.20,0
26.21,0
26.22,0
26.23,0
26.25,0
26.26,0
26.27,0
26.28,0
26.29,0
26.31,0
26.32,0
26.33,0
26.34,0
26.36,0
26.37,0
26.38,0
26.39,0
26.40,0
26.41,0
26.43,0
26.45,0
26.47,0
26.48,0
26.49,0
26.50,0
26.52,0
26.53,0
26.54,0
26.56,0
26.57,0
26.58,0
26.60,0
26.61,0
26.62,1
26.63,1
26.64,1
26.65,1
26.67,1
26.68,1
26.69,1
26.70,1
26.72,1
26.73,1
26.74,1
26.75,1
26.76,1
26.77,1
26.79,1
26.80,1
26.81,1
26.82,1
26.83,1
26.85,1
26.88,1
26.89,1
26.90,1
26.92,1
26.93,1
26.94,1
26.96,1
26.97,1
26.98,1
26.99,1
27.00,1
27.01,1
27.03,1
27.04,1
27.05,1
27.06,1
27.07,1
27.09,1
27.10,1
27.11,1
27.12,1
27.14,1
27.15,1
27.16,1
27.17,1
27.18,1
27.19,1
27.21,1
27.22,1
27.23,1
27.24,1
27.26,1
27.28,1
27.30,1
27.31,1
27.33,1
27.34,1
27.35,1
27.36,1
27.37,1
27.39,1
27.40,1
27.41,1
27.43,1
27.44,1
27.45,1
27.46,1
27.48,1
27.49,1
27.51,1
27.52,1
27.53,1
27.54,1
27.55,1
27.57,1
27.58,1
27.59,1
27.60,1
27.62,1
27.63,1
27.64,1
27.65,1
27.66,1
27.68,1
27.71,1
27.72,1
27.73,1
27.74,1
27.75,1
27.77,1
27.78,1
27.79,1
27.80,1
27.82,1
27.83,1
27.84,1
27.85,1
27.87,1
27.88,1
27.89,1
27.90,1
27.91,1
27.93,1
27.94,1
27.95,1
27.96,1
27.98,1
27.99,1
28.00,1
28.01,1
28.02,1
28.04,1
28.05,1
28.06,1
28.07,1
28.09,0
28.11,0
28.12,0
28.14,0
28.15,0
28.16,0
28.18,0
28.19,0
28.20,0
28.22,0
28.23,0
28.24,0
28.25,0
28.26,0
28.27,0
28.29,0
28.30,0
28.31,0
28.32,0
28.33,0
28.35,0
28.36,0
28.37,0
28.38,0
28.40,0
28.41,0
28.42,0
28.43,0
28.44,0
28.45,0
28.47,0
28.48,0
28.50,0
28.52,0
28.53,0
28.54,0
28.56,0
28.57,0
28.58,0
28.60,0
28.61,0
28.62,0
28.63,0
28.65,0
28.66,0
28.67,0
28.68,0
28.69,0
28.71,0
28.72,0
28.73,0
28.74,0
28.76,1
28.77,1
28.78,1
28.79,1
28.80,1
28.82,1
28.83,1
28.84,1
28.85,1
28.87,1
28.88,1
28.89,1
28.91,1
28.93,1
28.94,1
28.96,1
28.97,1
28.98,1
29.00,1
29.01,1
29.02,1
29.03,1
29.04,1
29.05,1
29.07,1
29.08,1
29.09,1
29.10,1
29.12,1
29.13,1
29.14,1
29.15,1
29.17,1
29.18,1
29.20,1
29.21,1
29.22,1
29.23,1
29.25,1
29.26,1
29.27,1
29.28,1
29.30,1
29.31,1
29.33,1
29.35,1
29.36,1
29.38,1
29.39,1
29.40,1
29.41,1
29.43,1
29.44,1
29.45,1
29.46,1
29.47,1
29.49,1
29.50,1
29.51,1
29.52,1
29.53,1
29.55,1
29.56,1
29.57,1
29.58,1
29.59,1
29.61,1
29.62,1
29.63,1
29.64,1
29.66,1
29.67,1
29.68,1
29.69,1
29.70,1
29.72,1
29.85,0
29.87,0
29.88,0
29.90,0
29.91,0
29.92,0
29.93,0
29.94,0
29.95,0
29.97,0
29.98,0
29.99,0
30.00,0
30.01,0
30.03,0
30.04,0
30.05,0
30.06,0
30.08,0
30.09,0
30.10,0
30.11,0
30.12,0
30.13,0
30.15,0
30.16,0
30.17,0
30.18,0
30.19,0
30.21,0
30.22,0
30.23,0
30.25,0
30.27,0
30.28,0
30.30,0
30.31,0
30.33,0
30.34,0
30.35,0
30.36,0
30.37,0
30.39,0
30.40,0
30.41,0
30.42,0
30.44,0
30.45,0
30.46,0
30.47,0
30.48,0
30.49,0
30.51,0
30.52,0
30.53,0
30.54,0
30.55,0
30.57,1
30.58,1
30.59,1
30.60,1
30.62,1
30.63,1
30.64,1
30.66,1
30.68,1
30.69,1
30.71,1
30.72,1
30.73,1
30.74,1
30.75,1
30.77,1
30.78,1
30.79,1
30.80,1
30.82,1
30.83,1
30.84,1
30.86,1
30.87,1
30.88,1
30.89,1
30.90,1
30.91,1
30.93,1
30.94,1
30.95,1
30.96,1
30.98,1
30.99,1
31.00,1
31.01,1
31.02,1
31.04,1
31.05,1
31.07,1
31.09,1
31.10,1
31.11,1
31.12,1
31.13,1
31.15,1
31.16,1
31.17,1
31.18,1
31.20,1
31.22,1
31.23,1
31.24,1
31.25,1
31.26,1
31.27,1
31.29,1
31.30,1
31.31,1
31.32,1
31.34,1
31.35,1
31.36,1
31.37,1
31.38,1
31.40,1
31.41,1
31.42,1
31.43,1
31.44,1
31.45,1
31.47,1
31.49,1
31.51,1
31.52,1
31.53,1
31.54,1
31.56,1
31.57,1
31.59,1
31.60,1
31.61,1
31.62,1
31.63,1
31.65,1
31.66,1
31.67,1
31.68,1
31.70,1
31.71,1
31.72,1
31.73,1
31.74,1
31.76,1
31.77,1
31.78,1
31.79,1
31.80,1
31.81,1
31.83,1
31.84,1
31.85,1
31.86,1
31.88,1
31.90,1
31.91,1
31.93,1
31.94,1
31.96,1
31.97,1
31.98,1
31.99,1
32.01,1
32.02,1
32.03,1
32.04,1
32.05,1
32.07,1
32.08,1
32.09,1
32.10,1
32.12,1
32.13,1
32.14,1
32.15,1
32.16,1
32.17,1
32.19,1
32.20,1
32.21,1
32.22,1
32.23,1
32.25,1
32.26,1
32.27,1
32.29,1
32.31,1
32.33,1
32.34,1
32.35,1
32.37,1
32.38,1
32.39,1
32.40,1
32.41,1
32.43,1
32.44,1
32.45,1
32.46,1
32.48,1
32.49,1
32.50,1
32.51,1
32.52,1
32.53,1
32.55,1
32.56,1
32.57,1
32.58,1
32.59,1
32.61,1
32.62,1
32.63,1
32.64,1
32.66,1
32.67,1
32.68,1
32.70,1
32.72,1
32.73,1
32.75,1
32.76,1
32.77,1
32.78,1
32.79,1
32.81,1
32.82,1
32.83,1
32.84,1
32.86,1
32.87,1
32.88,1
32.90,1
32.91,1
32.92,1
32.93,1
32.94,1
32.95,1
32.97,1
32.98,1
32.99,1
33.00,1
33.02,1
33.03,1
33.04,1
33.05,1
33.06,1
33.08,1
33.09,1
33.11,1
33.13,1
33.14,1
33.15,1
33.16,1
33.17,1
33.19,1
33.20,1
33.21,1
33.22,1
33.24,1
33.26,1
33.27,1
33.28,1
33.29,1
33.30,1
33.31,1
33.33,1
33.34,1
33.35,1
33.36,1
33.38,1
33.39,1
33.40,1
33.41,0
33.42,0
33.44,0
33.45,0
33.46,0
33.47,0
33.48,0
33.49,0
33.51,0
33.53,0
33.55,0
33.56,0
33.57,0
33.58,0
33.59,0
33.61,0
33.62,0
33.64,0
33.65,0
33.66,0
33.67,0
33.69,0
33.70,0
33.71,0
33.72,0
33.74,0
33.75,0
33.76,0
33.77,0
33.78,0
33.80,0
33.81,0
33.82,0
33.83,0
33.84,0
33.85,0
33.87,0
33.88,0
33.89,0
33.90,0
33.92,1
33.94,1
33.96,1
33.97,1
33.99,1
34.00,1
34.01,1
34.02,1
34.03,1
34.05,1
34.06,1
34.07,1
34.08,1
34.09,1
34.11,1
34.12,1
34.14,1
34.15,1
34.16,1
34.18,1
34.19,1
34.20,1
34.21,1
34.23,1
34.24,1
34.25,1
34.26,1
34.27,1
34.29,1
34.30,1
34.31,1
34.32,1
34.34,1
34.37,1
34.38,1
34.39,1
34.41,1
34.42,1
34.43,1
34.44,1
34.45,1
34.47,1
34.48,1
34.49,1
34.50,1
34.52,1
34.53,1
34.54,1
34.55,1
34.56,1
34.57,1
34.59,1
34.60,1
34.61,1
34.62,1
34.63,1
34.65,1
34.66,1
34.67,1
34.68,1
34.70,1
34.71,1
34.72,1
34.73,1
34.75,1
34.77,1
34.79,1
34.80,1
34.81,1
34.82,1
34.83,1
34.85,1
34.86,1
34.87,1
34.88,1
34.90,1
34.91,1
34.92,1
34.94,1
34.95,1
34.96,1
34.97,1
34.98,1
34.99,1
35.01,1
35.02,1
35.03,1
35.04,1
35.06,1
35.07,1
35.08,1
35.09,1
35.10,1
35.12,1
35.13,1
35.14,1
35.16,1
35.18,1
35.19,1
35.20,1
35.21,1
35.23,1
35.24,1
35.25,1
35.27,1
35.28,1
35.30,1
35.31,1
35.32,1
35.33,1
35.34,1
35.35,1
35.37,1
35.38,1
35.39,1
35.40,1
35.42,1
35.43,1
35.44,1
35.45,1
35.46,1
35.48,1
35.49,1
35.50,1
35.51,1
35.52,1
35.53,1
35.55,1
35.57,1
35.59,1
35.60,1
35.61,1
35.62,1
35.64,1
35.65,0
35.67,0
35.68,0
35.69,0
35.70,0
35.71,0
35.73,0
35.74,0
35.75,0
35.76,0
35.78,0
35.79,0
35.80,0
35.81,0
35.82,0
35.84,0
35.85,0
35.86,0
35.87,0
35.88,0
35.89,0
35.91,0
35.92,0
35.93,0
35.94,0
35.96,0
35.98,0
35.99,0
36.01,0
36.02,0
36.04,0
36.05,0
36.06,1
36.07,1
36.09,1
36.10,1
36.11,1
36.12,1
36.14,1
36.15,1
36.16,1
36.17,1
36.18,1
36.20,1
36.21,1
36.22,1
36.23,1
36.24,1
36.25,1
36.27,1
36.28,1
36.29,1
36.31,1
36.32,1
36.33,1
36.34,1
36.36,1
36.37,1
36.49,1
36.52,1
36.53,1
36.54,1
36.56,1
36.57,1
36.58,1
36.59,1
36.60,1
36.61,1
36.63,1
36.64,1
36.65,1
36.66,1
36.67,1
36.69,1
36.70,1
36.71,1
36.72,1
36.74,1
36.75,1
36.76,1
36.77,1
36.78,1
36.79,1
36.81,1
36.82,1
36.83,1
36.84,1
36.85,1
36.87,1
36.88,1
36.90,1
36.92,1
36.94,1
36.95,1
36.96,1
36.97,1
36.99,1
37.00,1
37.01,1
37.02,1
37.03,1
37.05,1
37.06,1
37.07,1
37.08,1
37.10,1
37.11,1
37.12,1
37.13,1
37.14,1
37.16,1
37.17,1
37.18,1
37.19,1
37.20,1
37.21,1
37.23,1
37.24,1
37.25,1
37.26,1
37.28,1
37.29,1
37.31,1
37.33,1
37.34,1
37.35,1
37.37,1
37.38,1
37.39,1
37.40,1
37.41,1
37.43,1
37.44,1
37.45,1
37.46,1
37.48,1
37.49,1
37.50,1
37.52,1
37.53,1
37.54,1
37.55,1
37.56,1
37.57,1
37.59,1
37.60,1
37.61,1
37.62,1
37.63,1
37.65,1
37.66,1
37.67,1
37.68,1
37.69,1
37.72,1
37.74,1
37.75,1
37.76,1
37.77,1
37.79,1
37.80,1
37.81,1
37.82,1
37.84,1
37.85,1
37.86,1
37.88,1
37.89,1
37.90,1
37.91,1
37.92,1
37.93,1
37.95,1
37.96,1
37.97,1
37.98,1
38.00,1
38.01,1
38.02,1
38.03,1
38.05,1
38.06,1
38.08,1
38.09,1
38.10,1
38.11,1
38.13,1
38.15,1
38.17,1
38.18,1
38.19,1
38.20,1
38.22,1
38.23,1
38.25,1
38.26,1
38.27,1
38.28,1
38.29,1
38.31,1
38.32,1
38.33,1
38.34,1
38.35,1
38.37,1
38.38,1
38.39,1
38.40,1
38.42,1
38.43,1
38.44,1
38.45,1
38.46,1
38.47,1
38.49,1
38.50,1
38.51,1
38.52,1
38.54,1
38.56,1
38.57,1
38.59,1
38.60,1
38.62,1
38.63,1
38.64,1
38.65,1
38.67,1
38.68,1
38.69,1
38.70,1
38.71,1
38.73,1
38.74,1
38.75,1
38.76,1
38.78,1
38.79,1
38.80,1
38.81,1
38.82,1
38.83,1
38.85,1
38.86,1
38.87,1
38.88,1
38.89,1
38.91,1
38.92,1
38.93,1
38.95,1
38.97,1
38.99,1
39.00,1
39.01,1
39.03,1
39.04,1
39.05,1
39.06,1
39.07,0
39.09,0
39.10,0
39.11,0
39.12,0
39.14,0
39.15,0
39.16,0
39.17,0
39.18,0
39.20,0
39.21,0
39.22,0
39.23,0
39.24,0
39.25,0
39.27,0
39.28,0
39.29,0
39.30,0
39.31,0
39.33,0
39.34,0
39.36,0
39.38,0
39.39,0
39.41,0
39.42,0
39.43,0
39.44,0
39.45,0
39.47,0
39.48,0
39.49,0
39.50,0
39.52,0
39.53,0
39.54,0
39.56,0
39.57,0
39.58,0
39.59,0
39.60,0
39.61,0
39.63,0
39.64,0
39.65,0
39.66,0
39.68,0
39.69,0
39.70,0
39.71,0
39.72,0
39.74,0
39.75,0
39.77,0
39.79,0
39.80,0
39.81,0
39.82,0
39.83,0
39.85,0
39.86,0
39.87,0
39.88,0
39.90,0
39.92,0
39.93,0
39.94,0
