Time (seconds),motion
1.96,1
1.97,1
1.98,1
2.00,1
2.01,1
2.03,1
2.04,1
2.05,1
2.06,1
2.07,1
2.09,1
2.10,1
2.11,1
2.12,1
2.14,1
2.15,1
2.16,1
2.18,1
2.20,1
2.21,1
2.22,1
2.23,1
2.25,1
2.26,1
2.27,1
2.28,1
2.30,1
2.31,1
2.32,1
2.34,1
2.36,1
2.37,1
2.38,1
2.40,1
2.43,1
2.44,1
2.45,1
2.47,1
2.48,1
2.49,1
2.50,1
2.51,1
2.53,1
2.54,1
2.56,1
2.57,1
2.58,1
2.59,1
2.61,1
2.62,1
2.63,1
2.64,1
2.65,1
2.67,1
2.68,1
2.69,1
2.70,1
2.72,1
2.73,1
2.74,1
2.75,1
2.76,1
2.77,1
2.79,1
2.80,1
2.81,1
2.82,1
2.83,0
2.85,0
2.86,0
2.88,0
2.90,0
2.92,0
2.93,0
2.94,0
2.95,0
2.97,0
2.98,0
2.99,0
3.00,0
3.01,0
3.03,0
3.04,0
3.06,0
3.07,0
3.08,0
3.10,0
3.11,0
3.12,0
3.14,0
3.15,0
3.17,0
3.18,0
3.19,0
3.20,0
3.21,0
3.23,0
3.24,0
3.25,0
3.26,0
3.28,0
3.29,0
3.30,0
3.32,0
3.33,0
3.34,0
3.35,0
3.38,0
3.39,0
3.41,0
3.42,0
3.43,0
3.44,0
3.46,0
3.47,0
3.48,0
3.50,0
3.51,0
3.52,0
3.53,0
3.54,0
3.55,0
3.57,0
3.58,0
3.59,0
3.60,0
3.62,0
3.63,0
3.64,0
3.66,0
3.68,0
3.69,0
3.70,0
3.71,0
3.72,0
3.73,0
3.75,0
3.76,0
3.77,0
3.78,0
3.80,0
3.81,0
3.82,0
3.84,0
3.87,0
3.88,0
3.89,0
3.90,0
3.91,0
3.93,0
3.94,0
3.95,0
3.96,0
3.98,0
3.99,0
4.00,0
4.02,0
4.03,0
4.04,0
4.06,0
4.08,0
4.09,0
4.10,0
4.11,0
4.13,0
4.14,0
4.15,0
4.16,0
4.17,0
4.19,0
4.20,0
4.21,0
4.23,0
4.24,0
4.25,0
4.26,0
4.27,0
4.29,0
4.30,0
4.31,0
4.34,0
4.35,0
4.37,0
4.38,0
4.39,0
4.41,0
4.42,0
4.43,0
4.44,0
4.46,0
4.47,0
4.48,0
4.49,0
4.50,0
4.51,0
4.53,0
4.54,0
4.55,0
4.56,0
4.58,0
4.59,0
4.60,0
4.61,0
4.62,0
4.64,0
4.65,0
4.66,0
4.67,0
4.69,0
4.70,0
4.71,0
4.72,0
4.73,0
4.75,0
4.76,0
4.77,0
4.79,0
4.82,0
4.83,0
4.85,0
4.86,0
4.87,0
4.88,0
4.89,0
4.91,0
4.92,0
4.93,0
4.94,0
4.96,0
4.97,0
4.98,0
4.99,0
5.01,0
5.02,0
5.03,0
5.05,0
5.06,0
5.07,0
5.08,0
5.09,0
5.11,0
5.12,0
5.13,0
5.14,0
5.16,0
5.17,0
5.19,0
5.20,0
5.21,0
5.22,0
5.23,0
5.25,0
5.26,0
5.29,0
5.30,0
5.32,0
5.33,0
5.34,0
5.36,0
5.37,0
5.38,0
5.39,0
5.40,0
5.41,0
5.43,0
5.44,0
5.45,0
5.46,0
5.47,0
5.49,0
5.50,0
5.51,0
5.52,0
5.54,0
5.55,0
5.56,0
5.57,0
5.58,0
5.59,0
5.61,0
5.62,0
5.63,0
5.64,0
5.65,0
5.67,0
5.68,0
5.69,0
5.70,0
5.72,0
5.73,0
5.76,0
5.77,0
5.79,0
5.80,0
5.81,0
5.82,0
5.83,0
5.85,0
5.86,0
5.87,0
5.88,0
5.90,0
5.91,0
5.92,0
5.93,0
5.94,0
5.96,0
5.97,0
5.98,0
5.99,0
6.00,0
6.01,0
6.03,0
6.04,0
6.05,0
6.06,0
6.08,0
6.10,0
6.11,0
6.12,0
6.14,0
6.15,0
6.16,0
6.17,0
6.18,0
6.19,0
6.21,0
6.23,0
6.25,0
6.26,0
6.27,0
6.28,0
6.30,0
6.32,0
6.33,0
6.34,0
6.35,0
6.36,0
6.37,0
6.39,0
6.40,0
6.41,0
6.42,0
6.44,0
6.45,1
6.46,1
6.47,1
6.48,1
6.50,1
6.51,1
6.52,1
6.53,1
6.54,1
6.55,1
6.57,1
6.58,1
6.59,1
6.60,1
6.61,1
6.63,1
6.64,1
6.66,1
6.67,1
6.71,1
6.72,1
6.73,1
6.75,1
6.76,1
6.77,1
6.78,1
6.80,1
6.81,1
6.82,1
6.83,1
6.84,1
6.86,1
6.87,1
6.88,1
6.89,1
6.90,1
6.91,1
6.93,1
6.94,1
6.95,1
6.96,1
6.97,1
6.99,1
7.00,1
7.02,1
7.03,1
7.05,1
7.06,1
7.08,1
7.09,1
7.10,1
7.11,1
7.13,1
7.14,1
7.15,1
7.16,1
7.20,1
7.21,1
7.23,1
7.24,1
7.25,1
7.26,1
7.27,1
7.29,1
7.30,1
7.31,1
7.32,1
7.33,1
7.35,1
7.36,1
7.37,1
7.38,1
7.40,1
7.41,1
7.42,1
7.43,1
7.44,1
7.45,1
7.47,1
7.48,1
7.49,1
7.50,1
7.51,1
7.53,1
7.54,1
7.55,1
7.56,1
7.58,1
7.59,1
7.60,1
7.61,1
7.62,1
7.65,1
7.67,1
7.68,1
7.69,1
7.70,1
7.71,1
7.73,1
7.74,1
7.75,1
7.77,1
7.78,1
7.79,1
7.81,1
7.82,1
7.84,1
7.85,1
7.86,1
7.87,1
7.89,1
7.90,1
7.91,1
7.92,1
7.94,1
7.95,1
7.96,1
7.98,1
7.99,1
8.01,1
8.02,1
8.03,1
8.05,1
8.06,1
8.07,1
8.08,1
8.09,1
8.11,1
8.12,1
8.15,1
8.16,1
8.18,1
8.19,1
8.20,1
8.21,1
8.22,1
8.23,1
8.25,1
8.26,1
8.27,1
8.28,1
8.29,1
8.31,1
8.32,1
8.33,1
8.34,1
8.36,1
8.37,1
8.38,1
8.39,1
8.40,1
8.41,1
8.43,1
8.44,1
8.45,1
8.46,1
8.47,1
8.49,1
8.50,1
8.51,1
8.52,1
8.54,1
8.55,1
8.56,1
8.57,1
8.60,1
8.61,1
8.63,1
8.64,1
8.65,1
8.66,1
8.68,1
8.69,1
8.70,1
8.72,1
8.73,1
8.74,1
8.75,1
8.76,1
8.77,1
8.79,1
8.80,1
8.81,1
8.82,1
8.83,1
8.85,1
8.86,1
8.87,1
8.88,1
8.90,1
8.91,1
8.92,1
8.93,1
8.94,1
8.95,1
8.97,1
8.98,1
8.99,1
9.00,1
9.01,1
9.03,1
9.04,1
9.07,1
9.08,1
9.10,1
9.11,1
9.12,1
9.13,1
9.15,1
9.16,1
9.17,1
9.18,1
9.19,1
9.21,1
9.22,1
9.23,1
9.24,1
9.26,1
9.27,1
9.28,1
9.29,1
9.30,1
9.32,1
9.33,1
9.34,1
9.35,1
9.36,1
9.37,1
9.39,1
9.40,1
9.41,1
9.42,1
9.44,1
9.45,1
9.46,1
9.47,1
9.48,1
9.50,1
9.62,1
9.64,1
9.65,1
9.66,1
9.68,1
9.69,1
9.70,1
9.71,1
9.73,1
9.74,1
9.75,1
9.76,1
9.77,1
9.79,1
9.80,1
9.81,1
9.82,1
9.84,1
9.85,1
9.87,1
9.88,1
9.89,1
9.90,1
9.91,1
9.93,1
9.94,1
9.95,1
9.96,1
9.97,1
9.99,1
10.00,1
10.02,1
10.03,1
10.05,1
10.06,1
10.08,1
10.11,1
10.12,1
10.13,1
10.15,1
10.16,1
10.17,1
10.18,1
10.20,1
10.21,1
10.23,1
10.24,1
10.25,1
10.26,1
10.27,1
10.29,1
10.30,1
10.31,1
10.32,1
10.33,1
10.35,1
10.36,1
10.37,1
10.39,1
10.40,1
10.42,1
10.43,1
10.44,1
10.46,1
10.47,1
10.48,1
10.49,1
10.50,1
10.53,1
10.55,1
10.56,1
10.58,1
10.59,1
10.60,1
10.61,0
10.62,0
10.64,0
10.65,0
10.66,0
10.67,0
10.68,0
10.69,0
10.71,0
10.72,0
10.73,0
10.74,0
10.75,0
10.77,0
10.78,0
10.79,0
10.80,0
10.82,0
10.83,0
10.84,0
10.85,0
10.86,0
10.87,0
10.89,0
10.90,0
10.91,0
10.94,0
10.96,0
10.97,0
10.98,0
11.00,0
11.01,0
11.03,0
11.04,0
11.05,0
11.06,0
11.07,0
11.09,0
11.10,0
11.11,0
11.12,0
11.14,0
11.15,0
11.16,0
11.18,0
11.19,0
11.20,0
11.21,0
11.23,0
11.24,0
11.25,0
11.26,0
11.27,0
11.29,0
11.30,0
11.31,0
11.32,0
11.34,0
11.37,0
11.38,0
11.40,0
11.41,0
11.42,0
11.43,0
11.45,0
11.46,0
11.47,0
11.48,0
11.50,0
11.51,0
11.52,0
11.53,0
11.55,0
11.56,0
11.57,0
11.59,0
11.60,0
11.61,0
11.62,0
11.63,0
11.65,0
11.66,0
11.67,0
11.68,0
11.70,0
11.71,0
11.73,0
11.74,0
11.75,0
11.76,0
11.79,0
11.81,0
11.82,0
11.83,0
11.84,0
11.85,0
11.87,0
11.88,0
11.90,0
11.91,0
11.93,0
11.94,0
11.96,0
11.97,0
11.98,0
11.99,0
12.00,0
12.01,0
12.03,0
12.04,0
12.05,0
12.06,0
12.08,0
12.10,0
12.11,0
12.12,0
12.14,0
12.15,0
12.16,0
12.17,0
12.18,0
12.19,0
12.23,0
12.24,0
12.25,0
12.26,0
12.28,0
12.29,0
12.31,0
12.32,0
12.34,0
12.35,0
12.36,0
12.37,0
12.39,0
12.40,0
12.41,0
12.42,0
12.43,0
12.45,0
12.46,0
12.47,0
12.48,0
12.50,0
12.51,0
12.52,0
12.53,0
12.54,0
12.55,0
12.57,0
12.58,0
12.59,0
12.60,0
12.62,0
12.65,0
12.66,0
12.68,0
12.69,0
12.70,0
12.71,0
12.72,0
12.73,0
12.75,0
12.76,0
12.77,0
12.78,0
12.79,0
12.81,0
12.82,0
12.84,0
12.85,0
12.87,0
12.88,0
12.89,0
12.90,0
12.91,0
12.93,0
12.94,0
12.95,0
12.96,0
12.97,0
12.99,0
13.00,0
13.01,0
13.02,0
13.04,0
13.07,0
13.08,0
13.09,0
13.11,0
13.12,0
13.13,0
13.14,0
13.15,0
13.17,0
13.18,0
13.19,0
13.20,0
13.21,0
13.23,0
13.24,0
13.25,0
13.27,0
13.28,0
13.29,0
13.31,1
13.32,1
13.33,1
13.34,1
13.35,1
13.37,1
13.38,1
13.39,1
13.41,1
13.42,1
13.43,1
13.44,1
13.46,1
13.49,1
13.50,1
13.51,1
13.52,1
13.53,1
13.55,1
13.56,1
13.57,1
13.59,1
13.60,1
13.62,1
13.64,1
13.65,1
13.66,1
13.67,1
13.68,1
13.69,1
13.71,1
13.72,1
13.73,1
13.74,1
13.76,1
13.77,1
13.79,1
13.80,1
13.82,1
13.84,1
13.85,1
13.86,1
13.87,1
13.89,1
13.90,1
13.93,1
13.94,1
13.95,1
13.97,1
13.98,1
13.99,1
14.01,1
14.02,1
14.03,1
14.05,1
14.06,1
14.07,1
14.08,1
14.09,1
14.11,1
14.12,1
14.13,1
14.15,1
14.16,1
14.18,1
14.19,1
14.20,1
14.21,1
14.22,1
14.23,1
14.25,1
14.26,1
14.27,1
14.28,1
14.30,1
14.31,1
14.32,1
14.35,1
14.37,1
14.38,1
14.39,1
14.40,1
14.41,1
14.43,1
14.44,1
14.45,1
14.46,1
14.47,1
14.49,1
14.50,1
14.51,1
14.52,1
14.54,1
14.55,1
14.56,1
14.57,1
14.59,1
14.60,1
14.61,1
14.62,1
14.63,1
14.65,1
14.66,1
14.67,1
14.68,1
14.70,1
14.71,1
14.72,1
14.74,1
14.77,1
14.79,1
14.80,1
14.81,1
14.82,1
14.83,1
14.85,1
14.86,1
14.87,1
14.88,1
14.90,1
14.91,1
14.92,1
14.93,1
14.95,1
14.96,1
14.97,1
14.99,1
15.00,1
15.01,1
15.02,1
15.03,1
15.05,1
15.06,1
15.07,1
15.09,1
15.10,1
15.12,1
15.13,1
15.15,1
15.16,1
15.17,1
15.20,1
15.21,1
15.23,1
15.24,1
15.25,1
15.26,1
15.28,1
15.29,1
15.30,1
15.32,1
15.34,1
15.35,1
15.36,1
15.37,1
15.39,1
15.40,1
15.41,1
15.42,1
15.44,1
15.45,1
15.46,1
15.47,1
15.48,1
15.50,1
15.51,1
15.52,1
15.53,1
15.54,1
15.55,1
15.57,1
15.58,1
15.59,1
15.62,1
15.63,1
15.65,1
15.66,1
15.67,1
15.69,1
15.70,1
15.71,1
15.72,1
15.73,1
15.75,1
15.76,1
15.77,1
15.78,1
15.80,1
15.81,1
15.82,1
15.84,1
15.85,1
15.87,1
15.88,1
15.89,1
15.90,1
15.91,1
15.93,1
15.94,1
15.95,1
15.96,1
15.97,1
15.99,1
16.00,1
16.02,1
16.05,1
16.06,1
16.08,1
16.09,1
16.11,1
16.12,1
16.13,1
16.14,1
16.15,1
16.17,1
16.18,1
16.19,1
16.20,1
16.22,1
16.23,1
16.24,1
16.25,1
16.26,1
16.27,1
16.29,1
16.30,1
16.31,1
16.32,1
16.33,1
16.35,1
16.36,1
16.37,1
16.38,1
16.40,1
16.41,1
16.42,1
16.43,1
16.58,1
16.59,1
16.60,1
16.61,1
16.62,1
16.64,1
16.65,1
16.66,1
16.67,1
16.68,1
16.69,1
16.71,1
16.72,1
16.73,1
16.74,1
16.76,1
16.77,1
16.79,1
16.80,1
16.82,1
16.83,1
16.84,1
16.85,1
16.86,1
16.87,1
16.89,1
16.90,1
16.91,1
16.92,1
16.94,1
16.95,1
16.96,1
16.99,0
17.01,0
17.02,0
17.03,0
17.05,0
17.06,0
17.07,0
17.08,0
17.09,0
17.11,0
17.12,0
17.13,0
17.14,0
17.16,0
17.18,0
17.19,0
17.20,0
17.21,0
17.22,0
17.23,0
17.25,0
17.26,0
17.27,0
17.28,0
17.29,0
17.31,0
17.32,0
17.34,0
17.36,0
17.37,0
17.38,0
17.39,0
17.42,0
17.43,0
17.45,0
17.46,0
17.47,0
17.48,0
17.50,0
17.51,0
17.52,0
17.54,0
17.55,0
17.56,0
17.57,0
17.58,0
17.59,0
17.61,0
17.62,0
17.63,0
17.64,0
17.65,0
17.67,0
17.68,0
17.69,0
17.70,0
17.72,0
17.73,0
17.74,0
17.75,0
17.76,0
17.78,0
17.79,0
17.80,0
17.83,0
17.84,0
17.85,0
17.87,0
17.88,0
17.89,0
17.90,0
17.92,0
17.93,0
17.94,0
17.96,0
17.97,0
17.98,0
17.99,0
18.00,0
18.01,0
18.03,0
18.04,0
18.05,0
18.06,0
18.07,0
18.09,0
18.10,0
18.12,0
18.13,0
18.15,0
18.16,0
18.17,0
18.18,0
18.19,0
18.21,0
18.22,0
18.25,0
18.26,0
18.28,0
18.29,0
18.30,0
18.32,0
18.33,0
18.34,0
18.35,0
18.36,0
18.37,0
18.39,0
18.40,0
18.41,0
18.42,0
18.44,0
18.45,0
18.47,0
18.48,0
18.50,0
18.51,0
18.52,0
18.53,0
18.54,0
18.55,0
18.57,0
18.58,0
18.59,0
18.60,0
18.62,0
18.63,0
18.64,0
18.67,0
18.69,0
18.70,0
18.71,0
18.72,0
18.73,0
18.75,0
18.76,0
18.77,0
18.78,0
18.79,0
18.81,0
18.82,0
18.83,0
18.84,0
18.86,0
18.87,0
18.88,0
18.90,0
18.91,0
18.93,0
18.94,0
18.95,0
18.96,0
18.97,0
18.99,0
19.00,0
19.01,0
19.03,0
19.04,0
19.06,0
19.07,0
19.10,0
19.11,0
19.13,0
19.14,0
19.15,0
19.17,0
19.18,0
19.19,0
19.20,0
19.22,0
19.23,0
19.24,0
19.25,0
19.26,0
19.28,0
19.29,0
19.30,0
19.31,0
19.32,0
19.33,0
19.35,0
19.36,0
19.37,0
19.38,0
19.40,0
19.41,0
19.42,0
19.43,0
19.44,0
19.46,0
19.47,0
19.48,0
19.51,0
19.52,0
19.53,0
19.55,0
19.56,0
19.57,0
19.58,0
19.60,0
19.61,0
19.62,0
19.64,0
19.65,0
19.66,0
19.67,0
19.68,0
19.69,0
19.71,0
19.72,0
19.73,0
19.74,0
19.75,0
19.77,0
19.78,0
19.80,0
19.82,0
19.83,1
19.84,1
19.85,1
19.86,1
19.87,1
19.89,1
19.90,1
19.93,1
19.94,1
19.96,1
19.97,1
19.98,1
20.00,1
20.01,1
20.03,1
20.04,1
20.05,1
20.07,1
20.08,1
20.09,1
20.10,1
20.11,1
20.13,1
20.14,1
20.16,1
20.17,1
20.19,1
20.20,1
20.22,1
20.23,1
20.24,1
20.25,1
20.27,1
20.28,1
20.29,1
20.30,1
20.31,1
20.33,1
20.34,1
20.37,1
20.38,1
20.40,1
20.41,1
20.43,1
20.44,1
20.45,1
20.46,1
20.47,1
20.49,1
20.50,1
20.51,1
20.52,1
20.53,1
20.55,1
20.56,1
20.57,1
20.58,1
20.59,1
20.61,1
20.62,1
20.63,1
20.64,1
20.65,1
20.67,1
20.68,1
20.69,1
20.70,1
20.72,1
20.73,1
20.74,1
20.75,1
20.78,1
20.79,1
20.81,1
20.82,1
20.83,1
20.84,1
20.85,1
20.87,1
20.88,1
20.89,1
20.91,1
20.92,1
20.93,1
20.94,1
20.96,1
20.97,1
20.98,1
20.99,1
21.01,1
21.02,1
21.03,1
21.04,1
21.05,1
21.07,1
21.08,1
21.10,1
21.11,1
21.12,1
