Time (seconds),motion
21.14,1
21.15,1
21.16,1
21.17,1
21.20,1
21.21,1
21.23,1
21.24,1
21.25,1
21.26,1
21.28,1
21.29,1
21.30,1
21.32,1
21.33,1
21.35,1
21.36,1
21.37,1
21.38,1
21.39,1
21.41,1
21.42,1
21.43,1
21.44,1
21.46,1
21.47,1
21.48,1
21.50,1
21.51,1
21.52,1
21.53,1
21.54,1
21.55,1
21.57,1
21.58,1
21.59,1
21.62,1
21.64,1
21.65,1
21.67,1
21.68,1
21.70,1
21.71,1
21.72,1
21.73,1
21.75,1
21.76,1
21.77,1
21.78,1
21.79,1
21.81,1
21.82,1
21.84,1
21.85,1
21.87,1
21.88,1
21.89,1
21.90,1
21.91,1
21.93,1
21.94,1
21.95,1
21.96,1
21.97,1
21.99,1
22.00,1
22.02,1
22.03,1
22.06,1
22.08,1
22.09,1
22.11,1
22.12,1
22.13,1
22.14,1
22.15,1
22.17,1
22.18,1
22.19,1
22.20,1
22.21,1
22.23,1
22.24,1
22.25,1
22.26,1
22.28,1
22.29,1
22.30,1
22.31,1
22.32,1
22.33,1
22.35,1
22.36,1
22.37,1
22.38,1
22.40,1
22.41,1
22.42,1
22.43,1
22.44,1
22.47,1
22.49,1
22.50,1
22.51,1
22.52,1
22.53,1
22.55,1
22.56,1
22.57,1
22.58,1
22.60,1
22.61,1
22.62,1
22.64,1
22.65,1
22.66,1
22.67,1
22.69,1
22.70,1
22.71,1
22.72,1
22.73,1
22.75,1
22.76,1
22.77,1
22.79,1
22.80,1
22.82,1
22.84,1
22.85,1
22.86,1
22.87,1
22.91,1
22.92,1
22.93,1
22.94,1
22.95,1
22.97,1
22.98,1
22.99,1
23.01,1
23.02,1
23.04,1
23.05,1
23.06,1
23.07,1
23.09,1
23.10,1
23.11,1
23.12,1
23.14,1
23.15,1
23.16,1
23.18,1
23.19,1
23.21,1
23.22,1
23.23,1
23.25,1
23.26,1
23.27,1
23.28,1
23.29,1
23.31,1
23.44,1
23.45,1
23.47,1
23.48,1
23.49,1
23.50,1
23.52,1
23.53,1
23.54,1
23.56,1
23.57,1
23.58,1
23.60,1
23.61,1
23.62,1
23.63,1
23.64,1
23.65,1
23.67,1
23.68,1
23.69,1
23.70,1
23.72,1
23.73,1
23.74,1
23.75,1
23.76,1
23.78,1
23.79,1
23.80,1
23.81,1
23.82,1
23.85,1
23.87,1
23.88,1
23.89,1
23.91,1
23.92,1
23.93,1
23.95,1
23.96,1
23.98,1
23.99,1
24.00,1
24.01,1
24.03,1
24.04,1
24.05,1
24.06,1
24.08,1
24.09,1
24.11,1
24.12,1
24.14,1
24.15,1
24.17,1
24.18,1
24.19,1
24.20,1
24.21,1
24.23,1
24.24,1
24.25,1
24.26,1
24.30,1
24.31,1
24.33,1
24.34,1
24.35,1
24.36,1
24.37,1
24.39,1
24.40,1
24.41,1
24.42,1
24.43,1
24.45,1
24.46,1
24.47,1
24.48,1
24.50,1
24.52,1
24.53,1
24.54,1
24.55,1
24.57,1
24.58,1
24.59,1
24.60,1
24.61,1
24.63,1
24.64,1
24.65,1
24.66,1
24.67,1
24.69,1
24.72,1
24.73,1
24.75,1
24.76,1
24.77,1
24.78,1
24.79,1
24.81,1
24.82,1
24.83,1
24.84,1
24.86,1
24.87,1
24.88,1
24.89,1
24.90,1
24.92,1
24.93,1
24.94,1
24.95,1
24.96,1
24.97,1
24.99,1
25.00,1
25.01,1
25.03,1
25.04,1
25.06,1
25.08,1
25.09,1
25.11,1
25.12,1
25.15,1
25.16,1
25.17,1
25.19,1
25.20,1
25.21,1
25.23,1
25.24,1
25.25,1
25.26,1
25.28,1
25.29,1
25.31,1
25.32,1
25.33,1
25.34,1
25.35,1
25.37,1
25.38,1
25.39,1
25.40,1
25.42,1
25.43,1
25.44,1
25.45,1
25.47,1
25.48,1
25.49,1
25.50,1
25.51,1
25.53,1
25.54,1
25.57,1
25.58,1
25.60,1
25.61,1
25.62,1
25.64,1
25.65,1
25.66,1
25.67,1
25.69,1
25.70,1
25.71,1
25.72,1
25.73,1
25.75,1
25.76,1
25.77,1
25.78,1
25.80,1
25.81,1
25.83,1
25.84,1
25.86,1
25.87,1
25.88,1
25.89,1
25.91,1
25.92,1
25.93,1
25.94,1
25.96,1
25.97,1
26.00,1
26.02,1
26.03,1
26.05,1
26.06,1
26.07,1
26.09,1
26.10,1
26.11,1
26.12,1
26.13,1
26.15,1
26.16,1
26.18,1
26.19,1
26.20,1
26.21,1
26.23,1
26.24,1
26.25,1
26.27,1
26.28,1
26.29,1
26.30,1
26.31,1
26.33,1
26.34,1
26.35,1
26.37,1
26.38,1
26.39,1
26.40,1
26.43,1
26.45,1
26.46,1
26.47,1
26.48,1
26.49,1
26.51,1
26.52,1
26.53,1
26.55,1
26.56,1
26.57,1
26.58,1
26.60,1
26.61,1
26.62,1
26.63,1
26.64,1
26.65,1
26.67,1
26.68,1
26.69,1
26.70,0
26.72,0
26.73,0
26.74,0
26.75,0
26.76,0
26.78,0
26.79,0
26.80,0
26.81,0
26.84,0
26.85,0
26.87,0
26.88,0
26.89,0
26.90,0
26.92,0
26.93,0
26.94,0
26.96,0
26.97,0
26.98,0
26.99,0
27.00,0
27.01,0
27.03,0
27.04,0
27.05,0
27.06,0
27.07,0
27.09,0
27.10,0
27.12,0
27.14,0
27.15,0
27.16,0
27.17,0
27.18,0
27.19,0
27.21,0
27.22,0
27.23,0
27.26,0
27.28,0
27.29,0
27.30,0
27.32,0
27.33,0
27.34,0
27.35,0
27.36,0
27.37,0
27.39,0
27.40,0
27.41,0
27.42,0
27.43,0
27.45,0
27.46,0
27.47,0
27.48,0
27.50,0
27.51,0
27.52,0
27.54,0
27.55,0
27.57,0
27.58,0
27.59,0
27.60,0
27.61,0
27.63,0
27.64,0
27.65,0
27.68,0
27.70,0
27.71,0
27.73,0
27.74,0
27.75,0
27.77,0
27.78,0
27.79,0
27.80,0
27.81,0
27.83,0
27.84,0
27.85,0
27.87,0
27.88,0
27.89,0
27.91,0
27.92,0
27.94,0
27.95,0
27.96,0
27.97,0
27.99,0
28.00,0
28.01,0
28.03,0
28.04,0
28.06,0
28.07,0
28.09,0
28.10,0
28.14,0
28.15,0
28.16,0
28.17,0
28.19,0
28.20,0
28.21,0
28.22,0
28.24,0
28.25,0
28.26,0
28.28,0
28.29,0
28.30,0
28.31,0
28.32,0
28.33,0
28.35,0
28.36,0
28.37,0
28.38,0
28.40,0
28.41,0
28.43,0
28.44,0
28.46,0
28.47,0
28.48,0
28.49,0
28.51,0
28.52,0
28.53,0
28.56,0
28.58,0
28.59,0
28.60,0
28.62,0
28.64,0
28.65,0
28.66,0
28.68,0
28.69,0
28.70,0
28.71,0
28.73,0
28.74,0
28.75,0
28.76,0
28.78,0
28.79,0
28.80,0
28.82,0
28.83,0
28.84,0
28.85,0
28.86,0
28.87,0
28.89,0
28.90,0
28.91,0
28.92,0
28.93,0
28.95,0
28.96,0
28.99,0
29.01,0
29.02,0
29.04,0
29.05,0
29.07,0
29.08,0
29.09,0
29.10,0
29.11,0
29.13,0
29.14,0
29.15,0
29.16,0
29.18,0
29.19,0
29.20,0
29.21,0
29.22,0
29.24,0
29.25,1
29.26,1
29.27,1
29.28,1
29.29,1
29.31,1
29.32,1
29.33,1
29.34,1
29.36,1
29.37,1
29.38,1
29.41,1
29.42,1
29.44,1
29.45,1
29.46,1
29.47,1
29.49,1
29.50,1
29.51,1
29.52,1
29.53,1
29.55,1
29.56,1
29.57,1
29.58,1
29.60,1
29.61,1
29.63,1
29.64,1
29.65,1
29.66,1
29.67,1
29.69,1
29.70,1
29.71,1
29.72,1
29.74,1
29.75,1
29.76,1
29.78,1
29.79,1
29.80,1
29.83,1
29.84,1
29.85,1
29.87,1
29.88,1
29.89,1
29.90,1
29.92,1
29.93,1
29.95,1
29.96,1
29.98,1
30.00,1
30.01,1
30.02,1
30.03,1
30.05,1
30.06,1
30.07,1
30.08,1
30.10,1
30.11,1
30.12,1
30.14,1
30.15,1
30.16,1
30.17,1
30.18,1
30.19,1
30.21,1
30.22,1
30.23,1
30.37,1
30.39,1
30.40,1
30.41,1
30.42,1
30.43,1
30.45,1
30.46,1
30.47,1
30.49,1
30.50,1
30.52,1
30.53,1
30.54,1
30.56,1
30.57,1
30.58,1
30.59,1
30.60,1
30.61,1
30.63,1
30.64,1
30.65,1
30.66,1
30.68,1
30.69,1
30.70,1
30.71,1
30.72,1
30.74,1
30.75,1
30.76,1
30.79,1
30.80,1
30.81,1
30.83,1
30.84,1
30.85,1
30.86,1
30.88,1
30.89,1
30.91,1
30.92,1
30.94,1
30.95,1
30.96,1
30.97,1
30.99,1
31.00,1
31.01,1
31.02,1
31.04,1
31.05,1
31.06,1
31.08,1
31.10,1
31.11,1
31.12,1
31.13,1
31.14,1
31.15,1
31.17,1
31.18,1
31.19,1
31.22,1
31.24,1
31.25,1
31.26,1
31.28,1
31.29,1
31.30,1
31.31,1
31.32,1
31.33,1
31.35,1
31.36,1
31.37,1
31.38,1
31.39,1
31.41,1
31.42,1
31.44,1
31.46,1
31.47,1
31.49,1
31.50,1
31.51,1
31.53,1
31.54,1
31.55,1
31.56,1
31.57,1
31.59,1
31.60,1
31.61,1
31.62,1
31.66,1
31.67,1
31.68,1
31.69,1
31.71,1
31.72,1
31.73,1
31.74,1
31.75,1
31.77,1
31.78,1
31.79,1
31.80,1
31.82,1
31.83,1
31.84,1
31.85,1
31.86,1
31.88,1
31.89,1
31.90,1
31.91,1
31.92,1
31.93,1
31.95,1
31.96,1
31.97,1
31.98,1
31.99,1
32.01,1
32.02,1
32.04,1
32.07,1
32.09,1
32.10,1
32.11,1
32.12,1
32.13,1
32.15,1
32.16,1
32.17,1
32.19,1
32.20,1
32.21,1
32.22,1
32.24,1
32.25,1
32.26,1
32.27,1
32.28,1
32.29,1
32.31,1
32.32,1
32.33,1
32.34,1
32.36,1
32.37,1
32.38,1
32.39,1
32.40,1
32.42,1
32.43,1
32.44,1
32.45,1
32.48,1
32.49,1
32.51,1
32.52,1
32.53,1
32.54,1
32.56,1
32.57,1
32.58,1
32.60,1
32.62,1
32.63,1
32.64,1
32.65,1
32.67,1
32.68,1
32.69,1
32.70,1
32.72,1
32.73,1
32.74,1
32.75,1
32.77,1
32.78,1
32.80,1
32.81,1
32.82,1
32.83,1
32.85,1
32.86,1
32.87,1
32.88,1
32.92,1
32.93,1
32.94,1
32.96,1
32.97,1
32.99,1
33.00,1
33.01,1
33.03,1
33.04,1
33.05,1
33.06,1
33.07,1
33.09,1
33.10,1
33.11,1
33.13,1
33.14,1
33.16,1
33.17,1
33.18,1
33.19,1
33.21,1
33.22,1
33.23,1
33.24,1
33.25,1
33.27,1
33.28,1
33.30,1
33.31,1
33.32,1
33.35,1
33.36,1
33.38,1
33.39,1
33.40,1
33.41,1
33.42,1
33.43,1
33.45,1
33.46,1
33.48,1
33.49,1
33.50,1
33.52,1
33.53,1
33.54,1
33.56,1
33.57,1
33.58,1
33.59,1
33.61,1
33.62,1
33.63,1
33.64,1
33.65,1
33.67,1
33.68,1
33.70,1
33.71,1
33.72,1
33.74,1
33.75,1
33.78,1
33.79,1
33.80,0
33.81,0
33.83,0
33.84,0
33.85,0
33.86,0
33.88,0
33.89,0
33.90,0
33.92,0
33.93,0
33.94,0
33.95,0
33.96,0
33.97,0
33.99,0
34.00,0
34.01,0
34.02,0
34.04,0
34.05,0
34.06,0
34.08,0
34.10,0
34.11,0
34.12,0
34.13,0
34.14,0
34.15,0
34.17,0
34.20,0
34.21,0
34.22,0
34.24,0
34.25,0
34.26,0
34.28,0
34.29,0
34.30,0
34.32,0
34.33,0
34.34,0
34.35,0
34.37,0
34.38,0
34.39,0
34.40,0
34.41,0
34.43,0
34.44,0
34.45,0
34.47,0
34.48,0
34.50,0
34.51,0
34.53,0
34.54,0
34.55,0
34.56,0
34.57,0
34.59,0
34.60,0
34.63,0
34.65,0
34.66,0
34.67,0
34.68,0
34.69,0
34.71,0
34.72,0
34.73,0
34.74,0
34.76,0
34.77,0
34.78,0
34.80,0
34.81,0
34.82,0
34.84,0
34.85,0
34.86,0
34.88,0
34.89,0
34.90,0
34.91,0
34.92,0
34.93,0
34.95,0
34.96,0
34.97,0
34.98,0
35.00,0
35.01,0
35.03,0
35.06,0
35.07,0
35.09,0
35.10,0
35.11,0
35.12,0
35.13,0
35.15,0
35.16,0
35.17,0
35.18,0
35.20,0
35.21,0
35.22,0
35.23,0
35.25,0
35.26,0
35.27,0
35.28,0
35.29,0
35.31,0
35.32,0
35.33,0
35.34,0
35.36,0
35.37,0
35.38,0
35.39,0
35.41,0
35.42,0
35.44,0
35.45,0
35.48,0
35.49,0
35.51,0
35.52,0
35.53,0
35.54,0
35.56,0
35.57,0
35.58,0
35.60,0
35.61,0
35.62,0
35.63,0
35.64,0
35.65,0
35.67,0
35.68,0
35.69,0
35.70,0
35.71,0
35.73,0
35.74,0
35.75,0
35.76,0
35.78,0
35.79,0
35.80,0
35.81,0
35.82,0
35.83,0
35.85,0
35.86,0
35.89,0
35.90,0
35.92,0
35.93,0
35.94,0
35.96,0
35.97,0
35.98,0
35.99,0
36.01,0
36.02,0
36.03,0
36.04,0
36.05,0
36.07,0
36.08,0
36.09,0
36.10,0
36.11,0
36.13,0
36.14,0
36.16,0
36.18,0
36.19,0
36.21,0
36.22,0
36.23,0
36.24,0
36.25,0
36.27,0
36.28,0
36.29,0
36.32,0
36.34,0
36.35,0
36.37,0
36.38,0
36.39,0
36.41,0
36.42,0
36.43,0
36.44,0
36.45,0
36.47,0
36.48,0
36.49,0
36.51,0
36.52,0
36.54,0
36.55,0
36.57,0
36.58,0
36.59,0
36.60,0
36.61,0
36.63,0
36.64,0
36.65,0
36.66,0
36.68,0
36.69,0
36.70,0
36.71,0
36.72,0
36.76,0
36.77,0
36.78,0
36.79,0
36.81,0
36.82,0
36.83,0
36.84,0
36.85,0
36.87,0
36.88,0
36.89,0
36.90,0
36.91,0
36.93,0
36.94,0
36.95,0
36.96,0
36.97,0
36.99,0
37.00,0
37.01,0
37.02,0
37.04,0
37.05,0
37.06,0
37.07,0
37.09,0
37.10,0
37.12,0
37.13,0
37.14,0
37.28,0
37.30,0
37.31,0
37.33,0
37.34,0
37.35,0
37.36,0
37.37,0
37.39,0
37.40,0
37.41,0
37.42,0
37.44,0
37.45,0
37.47,0
37.48,0
37.50,0
37.51,0
37.52,0
37.53,0
37.55,0
37.56,0
37.57,0
37.58,0
37.59,0
37.61,0
37.62,0
37.64,0
37.65,0
37.66,0
37.67,0
37.68,0
37.71,0
37.73,0
37.74,0
37.75,0
37.76,0
37.77,0
37.79,0
37.80,1
37.81,1
37.83,1
37.84,1
37.85,1
37.86,1
37.88,1
37.89,1
37.90,1
37.91,1
37.92,1
37.93,1
37.95,1
37.96,1
37.97,1
37.98,1
38.00,1
38.01,1
38.03,1
38.04,1
38.06,1
38.07,1
38.09,1
38.10,1
38.11,1
38.14,1
38.15,1
38.17,1
38.18,1
38.19,1
38.21,1
38.22,1
38.24,1
38.25,1
38.26,1
38.27,1
38.28,1
38.29,1
38.31,1
38.32,1
38.33,1
38.34,1
38.36,1
38.37,1
38.38,1
38.39,1
38.40,1
38.42,1
38.43,1
38.44,1
38.45,1
38.46,1
38.47,1
38.49,1
38.50,1
38.51,1
38.52,1
38.55,1
38.57,1
38.58,1
38.60,1
38.61,1
38.62,1
38.63,1
38.64,1
38.65,1
38.67,1
38.68,1
38.69,1
38.70,1
38.71,1
38.73,1
38.74,1
38.75,1
38.76,1
38.78,1
38.79,1
38.80,1
38.81,1
38.83,1
38.84,1
38.85,1
38.87,1
38.88,1
38.89,1
38.90,1
38.91,1
38.93,1
38.94,1
38.97,1
38.99,1
39.00,1
39.02,1
39.03,1
39.04,1
39.05,1
39.06,1
39.07,1
39.09,1
39.10,1
39.11,1
39.12,1
39.14,1
39.15,1
39.16,1
39.18,1
39.19,1
39.20,1
39.21,1
39.23,1
39.24,1
39.25,1
39.26,1
39.27,1
39.29,1
39.30,1
39.31,1
39.33,1
39.34,1
39.35,1
39.36,1
39.39,1
39.41,1
39.42,1
39.43,1
39.44,1
39.45,1
39.47,1
39.48,1
39.49,1
39.51,1
39.52,1
39.53,1
39.54,1
39.56,1
39.57,1
39.58,1
39.59,1
39.60,1
39.61,1
39.63,1
39.64,1
39.65,1
39.66,1
39.68,1
39.69,1
