Time (seconds),soil_moisture
23.53,662
23.55,662
23.56,663
23.58,663
23.59,664
23.61,664
23.62,664
23.63,665
23.64,665
23.65,665
23.67,665
23.68,666
23.69,665
23.70,666
23.72,666
23.73,665
23.74,665
23.77,665
23.78,665
23.79,665
23.81,665
23.82,666
23.83,666
23.85,666
23.86,666
23.87,666
23.88,666
23.90,666
23.91,666
23.92,666
23.93,666
23.94,666
23.95,666
23.97,666
23.98,666
23.99,665
24.00,665
24.01,666
24.03,665
24.04,665
24.05,665
24.06,665
24.08,665
24.11,665
24.12,665
24.14,665
24.15,665
24.17,664
24.18,665
24.19,664
24.20,664
24.21,664
24.23,665
24.24,664
24.25,664
24.27,664
24.28,664
24.29,665
24.30,664
24.32,664
24.33,664
24.34,664
24.35,664
24.36,664
24.37,664
24.39,664
24.40,663
24.41,663
24.55,663
24.57,663
24.58,663
24.59,663
24.60,664
24.61,663
24.63,663
24.64,663
24.65,663
24.66,663
24.68,663
24.69,663
24.70,663
24.72,663
24.73,662
24.75,663
24.76,663
24.77,663
24.78,663
24.79,663
24.81,663
24.82,663
24.83,663
24.85,663
24.86,663
24.88,662
24.91,662
24.92,662
24.93,662
24.95,662
24.96,662
24.97,662
24.98,662
25.00,662
25.01,662
25.02,663
25.03,662
25.05,662
25.06,662
25.07,662
25.08,662
25.09,663
25.11,662
25.12,662
25.13,662
25.14,663
25.15,662
25.17,663
25.18,663
25.19,663
25.20,663
25.24,663
25.25,663
25.26,662
25.28,663
25.29,663
25.30,663
25.31,661
25.32,660
25.33,659
25.35,659
25.36,659
25.37,659
25.38,659
25.40,659
25.41,659
25.42,659
25.43,659
25.44,659
25.46,659
25.47,659
25.48,659
25.49,659
25.50,659
25.51,659
25.53,659
25.54,659
25.57,659
25.58,659
25.60,659
25.61,659
25.62,659
25.63,659
25.65,659
25.66,659
25.67,659
25.68,659
25.69,659
25.71,659
25.72,659
25.73,659
25.74,659
25.76,659
25.77,659
25.78,659
25.79,660
25.80,660
25.82,660
25.83,660
25.84,660
25.85,660
25.86,661
25.87,660
25.91,661
25.92,661
25.93,662
25.94,662
25.96,662
25.97,663
25.98,663
26.00,663
26.01,663
26.02,663
26.03,663
26.05,664
26.06,664
26.07,664
26.08,664
26.09,664
26.11,664
26.12,664
26.13,665
26.14,665
26.16,665
26.18,665
26.19,666
26.21,666
26.22,666
26.25,667
26.27,666
26.28,667
26.29,667
26.30,667
26.32,667
26.33,667
26.34,667
26.36,667
26.37,667
26.38,667
26.39,667
26.40,667
26.41,667
26.43,667
26.44,667
26.45,667
26.46,667
26.47,667
26.49,667
26.50,667
26.51,667
26.52,667
26.54,667
26.55,668
26.56,667
26.59,668
26.60,668
26.61,668
26.63,668
26.64,668
26.65,668
26.66,668
26.67,668
26.69,668
26.70,668
26.71,668
26.73,669
26.74,668
26.76,669
26.77,669
26.79,669
26.80,668
26.81,669
26.82,668
26.83,669
26.85,668
26.86,668
26.87,668
26.88,668
26.90,668
26.93,668
26.94,668
26.96,668
26.97,668
26.98,668
26.99,668
27.00,667
27.01,668
27.03,668
27.04,668
27.06,668
27.07,668
27.08,668
27.10,668
27.11,668
27.12,668
27.14,668
27.15,668
27.16,668
27.17,668
27.18,668
27.19,667
27.21,667
27.22,668
27.23,667
27.24,668
27.27,668
27.29,667
27.30,667
27.32,667
27.33,667
27.35,667
27.36,667
27.37,668
27.38,667
27.39,667
27.41,667
27.42,667
27.43,667
27.44,667
27.46,667
27.47,667
27.48,667
27.50,667
27.51,667
27.52,667
27.53,667
27.54,667
27.55,667
27.57,667
27.58,667
27.59,667
27.62,667
27.64,667
27.65,667
27.66,667
27.68,667
27.69,667
27.70,667
27.71,667
27.72,666
27.73,667
27.75,667
27.76,667
27.77,666
27.78,667
27.80,666
27.81,667
27.82,666
27.83,666
27.84,666
27.86,666
27.87,666
27.88,666
27.89,667
27.90,666
27.91,666
27.95,666
27.96,666
27.97,667
27.98,666
28.00,666
28.01,666
28.02,666
28.03,666
28.05,666
28.06,666
28.07,666
28.09,666
28.10,666
28.11,666
28.12,666
28.13,666
28.15,666
28.16,666
28.17,666
28.18,666
28.20,666
28.21,666
28.23,666
28.24,666
28.25,666
28.26,666
28.29,666
28.31,667
28.32,667
28.33,666
28.34,667
28.35,631
28.37,555
28.38,554
28.39,452
28.41,597
28.42,550
28.44,533
28.45,522
28.47,517
28.48,516
28.49,517
28.50,522
28.51,519
28.53,518
28.54,517
28.55,518
28.56,520
28.58,576
28.59,597
28.60,612
28.63,623
28.65,627
28.66,629
28.67,631
28.68,632
28.69,634
28.71,634
28.72,633
28.73,653
28.74,653
28.76,653
28.77,651
28.78,648
28.80,646
28.82,644
28.83,642
28.84,641
28.85,639
28.86,637
28.87,635
28.89,644
28.90,640
28.91,638
28.92,635
28.93,633
28.95,631
28.98,626
29.00,624
29.01,621
29.03,620
29.04,619
29.05,617
29.06,615
29.07,614
29.09,613
29.10,612
29.11,611
29.12,609
29.14,607
29.15,607
29.16,605
29.18,604
29.19,602
29.20,601
29.21,599
29.22,598
29.23,597
29.25,596
29.26,595
29.27,594
29.28,593
29.30,592
29.33,590
29.34,588
29.35,587
29.37,586
29.38,585
29.39,584
29.40,583
29.41,582
29.43,582
29.44,581
29.45,580
29.46,579
29.48,577
29.49,577
29.50,576
29.51,576
29.52,576
29.54,575
29.55,574
29.56,573
29.57,572
29.58,572
29.59,571
29.61,571
29.62,570
29.65,569
29.66,568
29.68,568
29.69,567
29.70,566
29.71,565
29.73,565
29.74,564
29.75,564
29.76,563
29.77,562
29.79,561
29.80,562
29.81,561
29.82,560
29.83,559
29.85,558
29.86,558
29.87,558
29.88,557
29.90,557
29.91,556
29.93,555
29.94,554
29.95,554
29.97,553
30.10,548
30.12,548
30.13,547
30.14,547
30.15,547
30.16,547
30.17,546
30.19,546
30.20,545
30.21,545
30.22,545
30.24,544
30.25,544
30.26,543
30.27,544
30.29,543
30.30,542
30.32,542
30.33,541
30.34,541
30.35,541
30.36,540
30.37,540
30.39,539
30.40,539
30.43,539
30.44,539
30.46,538
30.47,538
30.49,537
30.50,537
30.52,537
30.53,536
30.54,536
30.55,536
30.57,536
30.58,536
30.59,535
30.60,535
30.62,535
30.63,535
30.64,534
30.65,534
30.66,534
30.68,534
30.69,534
30.70,534
30.71,532
30.73,533
30.74,532
30.75,532
30.78,532
30.79,532
30.81,532
30.82,531
30.83,531
30.84,530
30.86,530
30.87,531
30.88,531
30.89,530
30.90,530
30.91,529
30.93,530
30.94,529
30.95,529
30.96,529
30.98,529
30.99,529
31.00,528
31.01,528
31.03,528
31.04,528
31.06,527
31.07,527
31.09,526
31.10,526
31.13,526
31.14,526
31.15,526
31.17,526
31.18,527
31.19,526
31.20,526
31.22,526
31.23,526
31.24,526
31.25,528
31.26,529
31.27,530
31.29,530
31.30,530
31.31,531
31.32,531
31.33,531
31.35,532
31.36,532
31.37,533
31.39,534
31.40,534
31.42,536
31.43,536
31.46,539
31.47,540
31.49,541
31.50,542
31.51,543
31.52,544
31.53,546
31.55,548
31.56,550
31.57,551
31.58,552
31.60,555
31.61,558
31.62,560
31.64,562
31.65,565
31.66,567
31.67,569
31.69,572
31.70,574
31.71,577
31.72,578
31.74,580
31.75,582
31.76,583
31.78,585
31.81,590
31.82,592
31.84,594
31.85,596
31.86,598
31.87,599
31.89,601
31.90,602
31.91,604
31.92,605
31.94,606
31.95,609
31.96,612
31.98,614
32.00,615
32.01,616
32.02,618
32.03,618
32.04,619
32.05,620
32.07,621
32.08,622
32.09,623
32.10,624
32.12,625
32.15,627
32.16,628
32.17,629
32.19,629
32.20,630
32.21,631
32.22,631
32.23,632
32.25,632
32.26,633
32.27,634
32.28,634
32.30,635
32.31,636
32.32,636
32.33,637
32.34,637
32.36,638
32.37,639
32.38,639
32.39,640
32.40,641
32.41,641
32.43,642
32.44,643
32.45,643
32.48,644
32.50,645
32.51,646
32.52,646
32.54,647
32.55,647
32.56,648
32.57,649
32.58,649
32.59,650
32.61,650
32.62,650
32.63,651
32.64,651
32.66,652
32.67,653
32.68,653
32.69,653
32.71,661
32.72,662
32.73,662
32.75,662
32.76,663
32.77,663
32.79,664
32.80,663
32.83,664
32.84,665
32.86,665
32.87,665
32.88,666
32.90,666
32.91,666
32.92,666
32.93,667
32.94,667
32.95,667
32.97,667
32.98,667
32.99,668
33.00,668
33.01,668
33.03,668
33.04,668
33.05,669
33.06,669
33.08,669
33.10,670
33.11,670
33.12,670
33.14,671
33.17,670
33.18,671
33.19,672
33.20,672
33.21,672
33.23,672
33.24,672
33.25,673
33.26,672
33.28,672
33.29,673
33.30,673
33.32,674
33.33,674
33.34,674
33.35,674
33.36,674
33.37,674
33.39,675
33.40,675
33.41,675
33.42,675
33.44,675
33.45,676
33.46,675
33.48,675
33.51,676
33.52,676
33.53,676
33.54,676
33.55,676
33.57,677
33.58,676
33.59,676
33.60,677
33.62,677
33.63,677
33.64,678
33.66,677
33.67,678
33.68,678
33.70,678
33.71,678
33.72,678
33.73,678
33.75,678
33.76,679
33.77,679
33.78,678
33.80,679
33.81,679
33.84,679
33.85,679
33.87,679
33.88,679
33.89,679
33.90,679
33.91,680
33.93,680
33.94,679
33.95,680
33.97,680
33.98,679
33.99,679
34.00,679
34.02,679
34.03,679
34.05,679
34.06,679
34.07,679
34.08,680
34.09,680
34.11,679
34.12,680
34.13,680
34.14,681
34.15,680
34.19,680
34.20,680
34.22,681
34.23,681
34.24,681
34.26,681
34.27,681
34.28,681
34.29,681
34.31,681
34.32,681
34.33,681
34.34,682
34.35,682
34.37,682
34.38,682
34.40,682
34.41,682
34.42,682
34.43,682
34.44,682
34.45,683
34.47,683
34.48,683
34.49,683
34.50,683
34.53,683
34.55,683
34.56,683
34.57,683
34.58,683
34.60,683
34.61,683
34.62,684
34.63,684
34.65,684
34.66,684
34.67,683
34.68,684
34.69,684
34.71,684
34.72,684
34.73,684
34.74,684
34.76,685
34.77,684
34.78,684
34.79,685
34.80,685
34.82,685
34.83,685
34.86,686
34.87,686
34.89,687
34.90,686
34.91,686
34.92,687
34.94,687
34.95,687
34.96,687
34.97,688
34.98,688
35.00,688
35.01,687
35.02,688
35.03,688
35.05,689
35.06,689
35.07,689
35.08,689
35.09,690
35.11,690
35.12,690
35.13,690
35.15,690
35.16,690
35.18,690
35.21,691
35.22,691
35.23,691
35.24,691
35.25,691
35.27,691
35.28,691
35.29,691
35.30,691
35.32,692
35.33,692
35.34,692
35.36,692
35.37,692
35.38,692
35.39,692
35.41,693
35.42,692
35.43,692
35.44,692
35.45,693
35.47,693
35.48,693
35.49,693
35.50,692
35.65,693
35.66,693
35.68,693
35.69,693
35.70,693
35.72,693
35.73,693
35.74,693
35.75,693
35.76,693
35.77,693
35.79,694
35.80,694
35.81,693
35.82,693
35.83,693
35.85,694
35.86,694
35.88,694
35.89,694
35.90,694
35.92,694
35.93,694
35.94,693
35.96,694
35.97,694
36.00,694
36.01,695
36.03,694
36.04,694
36.05,694
36.06,695
36.08,694
36.10,694
36.11,694
36.12,695
36.14,694
36.15,695
36.16,695
36.17,694
36.18,694
36.19,695
36.21,695
36.22,695
36.23,695
36.24,695
36.26,695
36.27,695
36.29,695
36.30,695
36.31,695
36.33,695
36.36,695
36.37,695
36.38,695
36.39,695
36.41,696
36.42,695
36.43,696
36.44,695
36.46,696
36.47,696
36.48,696
36.50,696
36.51,695
36.53,696
36.54,696
36.55,696
36.56,696
36.57,696
36.59,696
36.60,696
36.61,696
36.62,696
36.64,697
36.65,696
36.66,696
36.70,696
36.71,696
36.72,696
36.73,696
36.75,696
36.76,696
36.77,696
36.78,696
36.80,697
36.81,697
36.82,696
36.84,697
36.85,696
36.87,697
36.88,697
36.89,697
36.90,697
36.91,696
36.93,697
36.94,697
36.95,697
36.96,697
36.98,697
36.99,697
37.00,697
37.01,697
37.04,697
37.06,697
37.07,697
37.08,697
37.09,697
37.11,697
37.12,697
37.13,697
37.14,697
37.15,698
37.17,697
37.18,698
37.19,698
37.20,697
37.22,698
37.23,697
37.24,697
37.25,698
37.26,698
37.27,698
37.29,698
37.30,698
37.31,698
37.32,697
37.33,698
37.37,698
37.38,698
37.39,698
37.41,698
37.42,697
37.44,698
37.45,698
37.46,697
37.47,698
37.49,698
37.50,698
37.51,698
37.52,698
37.53,698
37.55,698
37.56,698
37.58,698
37.59,698
37.60,698
37.61,698
37.62,698
37.63,698
37.65,698
37.66,698
37.67,698
37.68,698
37.71,698
37.73,698
37.74,698
37.75,699
37.76,699
37.78,699
37.79,699
37.80,698
37.82,698
37.83,699
37.84,699
37.85,699
37.86,699
37.87,699
37.89,699
37.90,699
37.91,699
37.92,700
37.93,699
37.95,699
37.96,699
37.98,699
37.99,699
38.01,699
38.02,699
38.03,699
38.06,699
38.07,699
38.09,699
38.10,700
38.11,699
38.12,699
38.14,699
38.15,699
38.16,699
38.18,699
38.19,699
38.20,700
38.21,700
38.23,700
38.24,700
38.25,700
38.26,700
38.27,700
38.29,701
38.30,702
38.31,701
38.32,700
38.34,700
38.35,701
38.37,700
38.40,700
38.41,700
38.42,699
38.43,699
38.45,699
38.46,699
38.47,699
38.48,699
38.50,700
38.51,699
38.52,699
38.54,699
38.56,700
38.57,700
38.58,703
38.59,701
38.61,704
38.62,714
38.63,723
38.64,725
38.66,724
38.67,724
38.68,717
38.69,709
38.70,703
38.72,698
38.75,707
38.76,715
38.77,720
38.79,716
38.80,719
38.81,719
38.82,718
38.83,717
38.85,713
38.86,705
38.88,702
38.89,684
38.90,678
38.92,668
38.93,653
38.94,637
38.95,628
38.97,517
38.98,511
38.99,495
39.00,491
39.01,458
39.03,341
39.04,244
39.05,215
39.08,95
39.10,95
39.11,95
39.12,94
39.13,95
39.15,94
39.16,92
39.17,93
39.18,95
39.19,94
39.21,93
39.22,93
39.23,93
39.24,92
39.26,92
39.27,94
39.28,93
39.29,91
39.30,92
39.32,92
39.33,91
39.34,266
39.35,418
39.36,434
39.38,425
39.39,417
39.40,186
39.42,93
39.45,92
39.46,91
39.47,91
39.48,93
39.50,293
39.51,454
39.52,511
39.53,545
39.54,558
39.55,649
39.57,675
39.58,691
39.59,697
39.60,706
39.61,712
39.63,715
39.64,717
39.65,719
39.66,719
39.68,721
39.69,721
39.70,724
39.71,727
39.72,730
39.73,739
39.75,745
39.78,753
39.79,753
39.80,756
39.82,759
39.83,761
39.84,762
39.86,763
39.87,763
39.88,763
39.89,763
39.91,764
39.92,764
39.93,765
39.94,766
39.95,766
39.97,766
39.98,768
39.99,769
40.00,769
40.02,770
40.03,771
40.05,771
40.06,770
40.07,770
40.08,769
40.09,768
40.13,768
40.14,768
40.15,768
40.16,769
40.18,770
40.19,770
40.20,771
40.22,770
40.23,770
40.24,770
40.26,770
40.27,769
40.28,770
40.29,769
40.31,770
40.32,769
40.33,769
40.34,769
40.36,769
40.37,769
40.38,769
40.39,769
40.41,769
40.42,768
40.43,768
40.46,769
40.47,768
40.49,768
40.50,768
40.51,769
40.52,768
40.54,768
40.55,768
40.56,768
40.57,769
40.59,769
40.60,768
40.61,768
40.62,768
40.63,768
40.65,768
40.66,768
40.67,768
40.68,769
40.69,768
40.71,768
40.72,768
40.73,768
40.74,768
40.76,768
40.77,769
40.80,768
40.81,768
40.83,769
40.84,768
40.85,768
40.86,768
40.87,768
40.89,768
40.90,768
40.91,768
40.92,768
40.94,768
40.95,768
40.96,768
40.97,768
40.98,768
41.00,768
41.01,769
41.02,768
41.03,768
41.04,768
41.06,768
41.07,768
41.08,768
41.10,768
41.11,768
41.24,767
41.25,768
41.27,768
41.28,768
41.29,768
41.30,767
41.32,768
41.33,768
41.35,767
41.36,768
41.37,768
41.39,768
41.40,767
41.41,768
41.42,768
41.43,768
41.45,768
41.46,768
41.47,767
41.48,768
41.50,768
41.51,767
41.52,767
41.54,768
41.55,767
41.58,767
41.59,767
41.60,767
41.61,767
41.63,767
41.64,767
41.65,767
41.66,767
41.68,768
41.69,767
41.70,767
41.72,767
41.74,767
41.75,767
41.76,767
41.77,767
41.79,767
41.80,767
41.81,767
41.82,767
41.83,767
41.85,767
41.86,767
41.87,767
41.88,767
41.90,767
41.93,767
41.94,767
41.95,767
41.97,767
41.98,767
41.99,767
42.00,767
42.02,767
42.03,767
42.04,767
42.05,766
42.06,767
42.07,767
42.09,767
42.10,767
42.11,767
42.12,767
42.13,767
42.15,767
42.16,766
42.17,767
42.18,767
42.19,767
42.21,767
42.22,766
42.25,767
42.26,767
42.28,767
42.29,767
42.31,767
42.32,767
42.33,767
42.35,767
42.36,766
42.37,767
42.38,766
42.40,766
42.41,767
42.42,766
42.43,767
42.44,766
42.46,767
42.47,766
42.48,766
42.50,767
42.51,767
42.52,766
42.53,767
42.54,767
42.55,766
42.57,767
42.60,766
42.61,767
42.63,766
42.64,766
42.65,767
42.66,767
42.68,766
42.69,767
42.71,767
42.72,767
42.73,766
42.74,766
42.75,767
42.77,766
42.78,766
42.79,767
42.80,766
42.82,767
42.83,766
42.84,767
42.85,767
42.87,766
42.88,767
42.89,767
42.91,767
42.92,767
42.95,767
42.96,766
42.98,767
42.99,766
43.00,767
43.01,766
43.03,767
43.04,767
43.06,766
43.07,767
43.08,767
43.09,766
43.11,767
43.12,766
43.13,766
43.14,767
43.16,767
43.17,766
43.18,767
43.20,767
43.21,766
43.23,767
43.24,767
43.25,767
43.26,767
43.29,766
43.31,766
43.32,766
43.33,767
43.34,766
43.36,766
43.37,766
43.38,766
43.40,766
43.41,767
43.42,766
43.43,766
43.44,767
43.45,766
43.47,766
43.48,767
43.49,767
43.50,767
43.52,766
43.53,767
43.54,766
43.55,766
43.56,766
43.58,766
43.59,766
43.60,766
43.63,766
43.64,767
43.65,766
43.67,766
43.68,766
43.69,766
43.70,766
43.71,766
43.73,766
43.74,766
43.75,767
43.77,766
43.78,767
43.79,767
43.80,766
43.81,766
43.83,767
43.84,766
43.85,766
43.86,767
43.87,766
43.89,767
43.90,766
43.91,766
43.92,767
43.96,767
43.97,767
43.98,766
44.00,766
44.01,766
44.02,766
44.03,766
44.05,766
44.06,766
44.07,766
44.08,767
44.10,767
44.11,767
44.12,766
44.13,766
44.15,766
44.16,766
44.18,766
44.19,766
44.20,766
44.21,766
44.22,766
44.23,766
44.25,767
44.26,767
44.27,766
44.30,767
44.32,766
44.33,766
44.34,767
44.36,766
44.37,766
44.38,766
44.39,767
44.41,766
44.42,766
44.43,766
44.44,767
44.45,767
44.47,767
44.48,766
44.49,766
44.51,767
44.52,766
44.54,767
44.55,766
44.57,767
44.58,766
44.59,767
44.60,767
44.61,766
44.63,767
44.66,766
44.67,767
44.68,766
44.70,766
44.71,767
44.72,766
44.74,766
44.75,766
44.76,767
44.77,766
44.79,766
44.80,767
44.81,767
44.82,766
44.83,767
44.85,766
44.86,767
44.87,767
44.88,767
