Time (seconds),uv
4.66,0.0
4.68,0.0
4.69,0.0
4.71,0.0
4.72,0.0
4.73,0.0
4.74,0.0
4.75,0.0
4.77,0.0
4.78,0.0
4.79,0.0
4.80,0.0
4.82,0.0
4.83,0.0
4.84,0.0
4.85,0.0
4.86,0.0
4.88,0.0
4.89,0.0
4.90,0.0
4.91,0.0
4.92,0.0
4.93,0.0
4.95,0.0
4.96,0.0
4.97,0.0
4.98,0.0
5.01,0.0
5.03,0.0
5.04,0.0
5.06,0.0
5.07,0.0
5.09,0.0
5.10,0.0
5.11,0.0
5.12,0.0
5.13,0.0
5.15,0.0
5.16,0.0
5.17,0.0
5.18,0.0
5.20,0.0
5.21,0.0
5.22,0.0
5.24,0.0
5.25,0.0
5.26,0.0
5.27,0.0
5.28,0.0
5.29,0.0
5.31,0.0
5.32,0.0
5.33,0.0
5.34,0.0
5.35,0.0
5.39,0.0
5.40,0.0
5.42,0.0
5.43,0.0
5.44,0.0
5.45,0.0
5.46,0.0
5.47,0.0
5.49,0.0
5.50,0.0
5.51,0.0
5.52,0.0
5.54,0.0
5.55,0.0
5.56,0.0
5.57,0.0
5.58,0.0
5.60,0.0
5.61,0.0
5.62,0.0
5.63,0.0
5.65,0.0
5.66,0.0
5.67,0.0
5.68,0.0
5.69,0.0
5.71,0.0
5.72,0.0
5.73,0.0
5.76,0.0
5.78,0.0
5.79,0.0
5.80,0.0
5.81,0.0
5.82,0.0
5.83,0.0
5.85,0.0
5.86,0.0
5.87,0.0
5.88,0.0
5.89,0.0
5.91,0.0
5.92,0.0
5.93,0.0
5.94,0.0
5.96,0.0
5.97,0.0
5.98,0.0
5.99,0.0
6.00,0.0
6.01,0.0
6.03,0.0
6.04,0.0
6.05,0.0
6.06,0.0
6.07,0.0
6.09,0.0
6.12,0.0
6.13,0.0
6.15,0.0
6.16,0.0
6.18,0.0
6.19,0.0
6.21,0.0
6.22,0.0
6.23,0.0
6.24,0.0
6.25,0.0
6.27,0.0
6.28,0.0
6.29,0.0
6.30,0.0
6.32,0.0
6.33,0.0
6.34,0.0
6.35,0.0
6.36,0.0
6.38,0.0
6.39,0.0
6.40,0.0
6.41,0.0
6.42,0.0
6.43,0.0
6.45,0.0
6.46,0.0
6.47,0.0
6.50,0.0
6.52,0.0
6.53,0.0
6.54,0.0
6.56,0.0
6.57,0.0
6.58,0.0
6.59,0.0
6.60,0.0
6.61,0.0
6.63,0.0
6.64,0.0
6.65,0.0
6.66,0.0
6.67,0.0
6.69,0.0
6.70,0.0
6.71,0.0
6.72,0.0
6.73,0.0
6.75,0.0
6.76,0.0
6.77,0.0
6.78,0.0
6.79,0.0
6.81,0.0
6.82,0.0
6.83,0.0
6.86,0.0
6.88,0.0
6.89,0.0
6.90,0.0
6.92,0.0
6.93,0.0
6.94,0.0
6.95,0.0
6.96,0.0
6.97,0.0
6.99,0.0
7.00,0.0
7.01,0.0
7.02,0.0
7.04,0.0
7.05,0.0
7.06,0.0
7.08,0.0
7.09,0.0
7.11,0.0
7.12,0.0
7.13,0.0
7.14,0.0
7.15,0.0
7.17,0.0
7.18,0.0
7.19,0.0
7.20,0.0
7.22,0.0
7.25,0.0
7.26,0.0
7.28,0.0
7.29,0.0
7.30,0.0
7.31,0.0
7.32,0.0
7.33,0.0
7.35,0.0
7.36,0.0
7.37,0.0
7.38,0.0
7.40,0.0
7.41,0.0
7.42,0.0
7.43,0.0
7.44,0.0
7.46,0.0
7.47,0.0
7.48,0.0
7.49,0.0
7.50,0.0
7.51,0.0
7.53,0.0
7.54,0.0
7.55,0.0
7.56,0.0
7.58,0.0
7.61,0.0
7.62,0.0
7.64,0.0
7.65,0.0
7.67,0.0
7.68,0.0
7.69,0.0
7.71,0.0
7.72,0.0
7.73,0.0
7.74,0.0
7.75,0.0
7.77,0.0
7.78,0.0
7.79,0.0
7.80,0.0
7.82,0.0
7.83,0.0
7.84,0.0
7.85,0.048
7.87,0.024
7.88,0.048
7.89,0.048
7.91,0.048
7.92,0.048
7.93,0.048
7.94,0.072
7.98,0.096
7.99,0.072
8.01,0.072
8.02,0.072
8.03,0.072
8.05,0.072
8.06,0.048
8.07,0.072
8.09,0.048
8.10,0.072
8.11,0.048
8.12,0.072
8.13,0.048
8.15,0.072
8.16,0.072
8.18,0.072
8.19,0.072
8.20,0.096
8.22,0.096
8.23,0.096
8.25,0.072
8.26,0.072
8.27,0.096
8.30,0.12
8.31,0.12
8.33,0.12
8.34,0.144
8.35,0.12
8.37,0.072
8.38,0.096
8.40,0.12
8.42,0.096
8.43,0.072
8.45,0.12
8.46,0.12
8.47,0.12
8.48,0.096
8.49,0.096
8.51,0.12
8.52,0.096
8.53,0.144
8.55,0.144
8.56,0.12
8.57,0.144
8.59,0.12
8.60,0.168
8.62,0.12
8.64,0.168
8.66,0.144
8.67,0.144
8.68,0.192
8.70,0.168
8.71,0.144
8.72,0.168
8.74,0.168
8.75,0.192
8.76,0.216
8.78,0.168
8.80,0.24
8.81,0.216
8.82,0.216
8.83,0.24
8.85,0.216
8.86,0.264
8.87,0.216
8.88,0.192
8.90,0.288
8.91,0.24
8.92,0.288
8.94,0.288
8.96,0.24
8.99,0.336
9.00,0.336
9.01,0.336
9.03,0.36
9.04,0.36
9.05,0.288
9.06,0.312
9.08,0.336
9.09,0.312
9.11,0.36
9.12,0.36
9.14,0.432
9.15,0.408
9.17,0.408
9.18,0.408
9.19,0.48
9.21,0.456
9.22,0.456
9.23,0.432
9.24,0.456
9.26,0.456
9.27,0.48
9.28,0.456
9.29,0.432
9.32,0.456
9.34,0.504
9.35,0.456
9.36,0.504
9.38,0.528
9.39,0.456
9.40,0.48
9.41,0.528
9.43,0.48
9.44,0.48
9.45,0.552
9.46,0.528
9.48,0.48
9.49,0.456
9.51,0.528
9.52,0.528
9.54,0.552
9.55,0.552
9.57,0.552
9.58,0.504
9.59,0.528
9.60,0.528
9.61,0.528
9.63,0.48
9.66,0.552
9.67,0.552
9.69,0.552
9.70,0.552
9.72,0.528
9.73,0.528
9.75,0.552
9.76,0.48
9.77,0.504
9.78,0.504
9.79,0.48
9.81,0.552
9.82,0.552
9.83,0.552
9.84,0.504
9.86,0.48
9.87,0.552
9.88,0.552
9.90,0.504
9.92,0.48
9.93,0.552
9.94,0.528
9.95,0.552
9.99,0.504
10.00,0.528
10.01,0.552
10.03,0.552
10.04,0.552
10.06,0.552
10.08,0.552
10.09,0.528
10.11,0.552
10.12,0.576
10.13,0.504
10.15,0.504
10.16,0.504
10.17,0.528
10.18,0.552
10.20,0.552
10.21,0.552
10.22,0.48
10.24,0.528
10.26,0.552
10.27,0.528
10.29,0.552
10.42,0.552
10.44,0.576
10.46,0.576
10.47,0.576
10.48,0.576
10.49,0.576
10.50,0.552
10.51,0.576
10.53,0.576
10.54,0.576
10.55,0.528
10.56,0.576
10.58,0.576
10.59,0.6
10.60,0.528
10.62,0.504
10.63,0.528
10.64,0.552
10.66,0.576
10.68,0.552
10.69,0.576
10.72,0.504
10.73,0.576
10.75,0.528
10.76,0.552
10.77,0.576
10.79,0.504
10.80,0.504
10.82,0.504
10.83,0.552
10.85,0.528
10.86,0.552
10.87,0.552
10.89,0.48
10.90,0.48
10.91,0.552
10.92,0.552
10.94,0.576
10.95,0.528
10.96,0.504
10.97,0.552
10.98,0.48
11.00,0.552
11.03,0.552
11.04,0.504
11.06,0.504
11.07,0.528
11.08,0.552
11.09,0.552
11.11,0.504
11.12,0.552
11.13,0.504
11.14,0.552
11.16,0.48
11.17,0.576
11.19,0.504
11.20,0.552
11.22,0.552
11.23,0.552
11.25,0.576
11.26,0.552
11.27,0.552
11.28,0.48
11.29,0.6
11.31,0.528
11.34,0.48
11.36,0.528
11.37,0.528
11.39,0.552
11.40,0.48
11.42,0.504
11.43,0.528
11.44,0.528
11.45,0.528
11.47,0.48
11.48,0.528
11.49,0.528
11.50,0.504
11.52,0.528
11.53,0.576
11.54,0.48
11.56,0.528
11.57,0.552
11.59,0.504
11.60,0.504
11.61,0.552
11.65,0.528
11.66,0.528
11.67,0.576
11.68,0.576
11.69,0.576
11.71,0.576
11.72,0.552
11.74,0.576
11.76,0.528
11.77,0.576
11.79,0.576
11.80,0.576
11.81,0.552
11.83,0.576
11.84,0.576
11.85,0.552
11.86,0.576
11.88,0.528
11.89,0.576
11.90,0.576
11.92,0.552
11.93,0.552
11.96,0.48
11.98,0.552
11.99,0.552
12.00,0.552
12.01,0.552
12.03,0.528
12.04,0.552
12.05,0.576
12.06,0.552
12.08,0.528
12.09,0.576
12.11,0.552
12.12,0.456
12.14,0.504
12.15,0.432
12.17,0.432
12.18,0.456
12.19,0.48
12.20,0.408
12.21,0.432
12.23,0.456
12.26,0.48
12.27,0.456
12.28,0.408
12.30,0.504
12.31,0.504
12.32,0.504
12.34,0.504
12.35,0.504
12.36,0.504
12.37,0.504
12.39,0.528
12.40,0.48
12.41,0.528
12.42,0.528
12.43,0.48
12.45,0.528
12.46,0.528
12.48,0.528
12.49,0.528
12.51,0.504
12.52,0.456
12.54,0.456
12.57,0.384
12.59,0.384
12.60,0.408
12.61,0.336
12.62,0.264
12.64,0.264
12.65,0.24
12.67,0.264
12.68,0.144
12.70,0.144
12.72,0.168
12.73,0.096
12.75,0.12
12.76,0.096
12.77,0.072
12.78,0.072
12.79,0.048
12.81,0.024
12.82,0.024
12.83,0.024
12.84,0.0
12.88,0.0
12.89,0.0
12.90,0.0
12.92,0.0
12.93,0.0
12.94,0.0
12.95,0.0
12.96,0.0
12.97,0.0
12.99,0.0
13.00,0.0
13.01,0.0
13.02,0.0
13.04,0.0
13.05,0.0
13.06,0.0
13.07,0.0
13.08,0.0
13.10,0.0
13.11,0.0
13.12,0.0
13.13,0.0
13.15,0.0
13.16,0.0
13.17,0.0
13.18,0.0
13.22,0.0
13.23,0.0
13.24,0.0
13.25,0.0
13.26,0.0
13.27,0.0
13.29,0.0
13.30,0.0
13.31,0.0
13.32,0.0
13.33,0.0
13.35,0.0
13.36,0.0
13.37,0.0
13.38,0.0
13.40,0.0
13.41,0.0
13.42,0.0
13.44,0.0
13.45,0.0
13.47,0.0
13.48,0.0
13.49,0.0
13.50,0.0
13.51,0.0
13.53,0.0
13.55,0.0
13.57,0.0
13.58,0.0
13.60,0.0
13.61,0.0
13.62,0.0
13.64,0.0
13.65,0.0
13.66,0.0
13.67,0.0
13.68,0.0
13.69,0.0
13.71,0.0
13.72,0.0
13.73,0.0
13.74,0.0
13.76,0.0
13.77,0.0
13.78,0.0
13.79,0.0
13.80,0.0
13.82,0.0
13.83,0.0
13.84,0.0
13.85,0.0
13.88,0.0
13.89,0.0
13.91,0.0
13.92,0.0
13.93,0.0
13.94,0.0
13.96,0.0
13.97,0.0
13.98,0.0
13.99,0.0
14.01,0.0
14.02,0.0
14.03,0.0
14.04,0.0
14.05,0.0
14.07,0.0
14.08,0.0
14.09,0.0
14.10,0.0
14.11,0.0
14.13,0.0
14.14,0.0
14.15,0.0
14.16,0.0
14.18,0.0
14.19,0.0
14.22,0.0
14.23,0.0
14.25,0.0
14.26,0.0
14.27,0.0
14.28,0.0
14.30,0.0
14.31,0.0
14.32,0.0
14.33,0.0
14.34,0.0
14.36,0.0
14.37,0.024
14.38,0.024
14.39,0.024
14.40,0.024
14.41,0.048
14.43,0.024
14.44,0.048
14.45,0.048
14.46,0.048
14.47,0.048
14.49,0.048
14.52,0.072
14.54,0.072
14.55,0.072
14.56,0.072
14.58,0.144
14.60,0.12
14.61,0.144
14.62,0.144
14.63,0.168
14.64,0.144
14.66,0.192
14.67,0.216
14.68,0.216
14.70,0.216
14.71,0.216
14.73,0.24
14.74,0.264
14.76,0.264
14.78,0.24
14.79,0.288
14.80,0.336
14.81,0.36
14.85,0.336
14.86,0.408
14.87,0.384
14.88,0.384
14.90,0.408
14.91,0.384
14.92,0.408
14.93,0.384
14.94,0.408
14.95,0.456
14.97,0.456
14.98,0.408
14.99,0.456
15.00,0.432
15.01,0.432
15.03,0.432
15.04,0.48
15.05,0.504
15.07,0.48
15.08,0.504
15.10,0.456
15.13,0.528
15.15,0.48
15.16,0.528
15.17,0.552
15.18,0.528
15.19,0.552
15.21,0.552
15.22,0.552
15.23,0.504
15.24,0.552
15.26,0.552
15.27,0.6
15.28,0.552
15.30,0.552
15.31,0.48
15.33,0.576
15.34,0.528
15.35,0.504
15.37,0.528
15.38,0.528
15.39,0.576
15.40,0.552
15.55,0.528
15.56,0.552
15.57,0.528
15.58,0.552
15.59,0.552
15.61,0.552
15.62,0.504
15.64,0.552
15.66,0.6
15.67,0.504
15.68,0.552
15.70,0.504
15.72,0.552
15.73,0.576
15.74,0.504
15.75,0.576
15.77,0.528
15.78,0.576
15.79,0.552
15.80,0.576
15.81,0.576
15.84,0.576
15.86,0.576
15.87,0.576
15.88,0.576
15.89,0.528
15.90,0.576
15.91,0.552
15.93,0.552
15.94,0.552
15.95,0.552
15.96,0.552
15.98,0.528
15.99,0.48
16.00,0.528
16.02,0.528
16.03,0.504
16.05,0.504
16.06,0.456
16.08,0.456
16.09,0.456
16.10,0.48
16.11,0.48
16.15,0.456
16.16,0.408
16.17,0.456
16.18,0.456
16.20,0.408
16.22,0.336
16.23,0.336
16.25,0.336
16.26,0.336
16.27,0.36
16.29,0.336
16.30,0.312
16.31,0.312
16.32,0.288
16.33,0.312
16.35,0.312
16.36,0.288
16.37,0.288
16.38,0.264
16.40,0.24
16.41,0.24
16.42,0.24
16.46,0.216
16.47,0.216
16.48,0.168
16.49,0.12
16.51,0.096
16.52,0.144
16.53,0.096
16.54,0.072
16.55,0.096
16.57,0.096
16.58,0.072
16.59,0.024
16.61,0.0
16.62,0.048
16.64,0.048
16.65,0.0
16.67,0.0
16.68,0.0
16.69,0.0
16.70,0.0
16.71,0.0
16.73,0.0
16.75,0.0
16.77,0.0
16.78,0.0
16.79,0.0
16.80,0.0
16.82,0.024
16.83,0.0
16.85,0.0
16.86,0.0
16.87,0.0
16.88,0.0
16.89,0.0
16.91,0.0
16.92,0.0
16.93,0.0
16.94,0.0
16.96,0.0
16.97,0.0
16.98,0.0
17.00,0.0
17.01,0.0
17.02,0.0
17.03,0.0
17.04,0.0
17.05,0.0
17.07,0.0
17.10,0.0
17.11,0.0
17.12,0.0
17.14,0.0
17.15,0.0
17.16,0.0
17.18,0.0
17.19,0.0
17.20,0.0
17.21,0.0
17.22,0.0
17.23,0.0
17.25,0.0
17.26,0.0
17.27,0.0
17.28,0.0
17.30,0.0
17.31,0.0
17.32,0.0
17.33,0.0
17.34,0.0
17.36,0.0
17.37,0.0
17.38,0.0
17.39,0.0
17.41,0.0
17.43,0.0
17.44,0.0
17.45,0.0
17.47,0.0
17.48,0.0
17.49,0.0
17.50,0.0
17.52,0.0
17.53,0.0
17.54,0.0
17.56,0.0
17.57,0.0
17.58,0.0
17.59,0.0
17.61,0.0
17.62,0.0
17.63,0.0
17.64,0.0
17.65,0.0
17.67,0.0
17.68,0.0
17.69,0.0
17.70,0.0
17.72,0.0
17.73,0.0
17.76,0.0
17.77,0.0
17.79,0.0
17.80,0.0
17.81,0.0
17.82,0.0
17.83,0.0
17.85,0.0
17.86,0.0
17.87,0.0
17.88,0.0
17.90,0.0
17.91,0.0
17.92,0.0
17.93,0.0
17.94,0.0
17.96,0.0
17.97,0.0
17.98,0.0
17.99,0.0
18.00,0.0
18.02,0.0
18.03,0.0
18.04,0.0
18.05,0.0
18.06,0.0
18.10,0.0
18.11,0.0
18.12,0.0
18.14,0.0
18.15,0.0
18.16,0.0
18.17,0.0
18.18,0.0
18.19,0.0
18.21,0.0
18.22,0.0
18.23,0.0
18.24,0.0
18.25,0.0
18.27,0.024
18.28,0.0
18.29,0.0
18.31,0.0
18.32,0.0
18.34,0.024
18.35,0.0
18.36,0.0
18.37,0.0
18.39,0.0
18.40,0.0
18.43,0.0
18.44,0.0
18.46,0.0
18.47,0.0
18.48,0.0
18.50,0.0
18.51,0.0
18.52,0.0
18.53,0.0
18.54,0.0
18.55,0.0
18.57,0.0
18.58,0.0
18.59,0.0
18.60,0.0
18.62,0.0
18.63,0.0
18.64,0.0
18.65,0.0
18.66,0.0
18.68,0.0
18.69,0.0
18.70,0.0
18.71,0.0
18.72,0.0
18.74,0.0
18.76,0.0
18.78,0.0
18.79,0.0
18.80,0.0
18.81,0.0
18.82,0.0
18.84,0.0
18.85,0.024
18.87,0.048
18.88,0.072
18.90,0.072
18.91,0.096
18.92,0.144
18.93,0.168
18.95,0.192
18.96,0.216
18.97,0.264
18.98,0.264
19.00,0.288
19.01,0.264
19.02,0.336
19.03,0.384
19.07,0.408
19.08,0.384
19.09,0.384
19.11,0.384
19.12,0.48
19.13,0.48
19.14,0.48
19.16,0.408
19.17,0.504
19.18,0.528
19.20,0.552
19.21,0.552
19.23,0.504
19.24,0.48
19.26,0.552
19.27,0.528
19.28,0.528
19.29,0.48
19.31,0.528
19.32,0.576
19.33,0.48
19.34,0.48
19.38,0.528
19.39,0.552
19.41,0.552
19.42,0.456
19.44,0.48
19.45,0.552
19.47,0.504
19.48,0.48
19.49,0.528
19.50,0.528
19.51,0.528
19.53,0.552
19.54,0.528
19.55,0.528
19.57,0.48
19.58,0.528
19.60,0.528
19.61,0.528
19.63,0.456
19.64,0.528
19.66,0.528
19.67,0.48
19.70,0.528
19.71,0.528
19.73,0.528
19.74,0.528
19.75,0.528
19.77,0.504
19.78,0.528
19.80,0.48
19.82,0.504
19.83,0.504
19.84,0.48
19.85,0.48
19.86,0.456
19.87,0.432
19.89,0.456
19.90,0.408
19.91,0.408
19.92,0.384
19.94,0.432
19.95,0.36
19.97,0.408
20.00,0.384
20.02,0.432
20.03,0.432
20.04,0.456
20.05,0.432
20.07,0.432
20.08,0.456
20.09,0.408
20.10,0.456
20.12,0.456
20.13,0.456
20.15,0.456
20.16,0.456
20.18,0.384
20.20,0.384
20.21,0.408
20.23,0.456
20.24,0.432
20.25,0.408
20.26,0.456
20.27,0.456
20.29,0.384
20.32,0.432
20.34,0.456
20.35,0.384
20.37,0.48
20.38,0.456
20.39,0.408
20.40,0.456
20.41,0.432
20.43,0.456
20.44,0.456
20.45,0.408
20.46,0.432
20.48,0.432
20.49,0.432
20.50,0.432
20.51,0.432
20.52,0.408
20.54,0.408
20.55,0.384
20.56,0.432
20.57,0.36
20.71,0.408
20.72,0.432
20.74,0.504
20.75,0.552
20.77,0.48
20.78,0.576
20.79,0.504
20.81,0.576
20.82,0.576
20.83,0.624
20.84,0.624
20.85,0.624
20.87,0.672
20.88,0.624
20.89,0.672
20.91,0.672
20.92,0.696
20.93,0.624
20.95,0.624
20.96,0.648
20.98,0.696
20.99,0.72
21.02,0.648
21.03,0.72
21.05,0.792
21.06,0.768
21.07,0.792
21.08,0.768
21.10,0.696
21.11,0.768
21.12,0.744
21.14,0.816
21.15,0.84
21.16,0.84
21.17,0.744
21.18,0.768
21.19,0.864
21.21,0.864
21.22,0.864
21.23,0.864
21.24,0.792
21.26,0.816
21.28,0.792
21.31,0.912
21.32,0.912
21.34,0.912
21.35,0.912
21.37,0.936
21.38,0.912
21.39,0.936
21.40,0.936
21.41,0.888
21.43,0.9599999
21.44,0.912
21.46,0.9599999
21.48,0.936
21.49,0.984
21.51,0.984
21.52,0.9599999
21.54,0.9599999
21.55,0.936
21.56,0.984
21.57,0.984
21.61,0.9599999
21.62,0.984
21.64,0.984
21.65,0.984
21.67,1.032
21.68,0.984
21.70,0.912
21.71,0.888
21.73,0.888
21.74,0.984
21.75,0.9599999
21.76,0.984
21.77,0.888
21.79,0.9599999
21.80,1.008
21.82,0.9599999
21.83,0.912
21.85,0.984
21.86,0.9599999
21.88,0.912
21.91,0.984
21.92,0.984
21.93,0.984
21.94,0.912
21.95,0.984
21.97,0.9599999
21.98,0.9599999
22.00,0.984
22.01,0.888
22.03,0.936
22.04,1.008
22.06,0.984
22.07,0.912
22.09,0.984
22.10,0.936
22.11,0.936
22.12,0.936
22.13,0.984
22.15,1.008
22.16,0.9599999
22.19,0.984
22.20,0.984
22.22,0.912
22.24,0.936
22.25,0.984
22.26,0.912
22.28,0.984
22.29,0.984
22.31,0.984
22.32,1.008
22.33,0.984
22.34,0.936
22.35,0.984
22.37,0.936
22.38,0.984
22.39,0.984
22.41,0.984
22.42,1.008
22.44,0.936
22.45,1.008
22.47,0.984
22.48,1.008
22.51,0.984
22.52,0.984
22.53,0.984
22.55,0.984
22.56,0.9599999
22.58,0.984
22.59,1.008
22.61,1.008
22.62,0.984
