Time (seconds),uv
22.64,1.008
22.65,0.888
22.67,1.008
22.68,0.984
22.69,1.008
22.70,0.936
22.72,1.008
22.73,1.008
22.74,0.936
22.75,0.912
22.77,0.984
22.78,0.984
22.82,0.984
22.83,0.9599999
22.85,0.888
22.86,0.864
22.87,0.912
22.88,0.864
22.89,0.936
22.91,0.936
22.92,0.936
22.93,0.912
22.95,0.912
22.96,0.816
22.98,0.888
23.00,0.888
23.01,0.864
23.02,0.84
23.04,0.816
23.05,0.816
23.06,0.696
23.07,0.768
23.09,0.768
23.12,0.72
23.13,0.768
23.14,0.768
23.15,0.744
23.17,0.696
23.18,0.648
23.20,0.648
23.21,0.72
23.22,0.744
23.23,0.696
23.25,0.72
23.26,0.72
23.27,0.744
23.28,0.744
23.30,0.768
23.31,0.744
23.32,0.768
23.34,0.696
23.35,0.744
23.37,0.696
23.38,0.768
23.42,0.768
23.43,0.768
23.44,0.72
23.45,0.792
23.47,0.768
23.48,0.792
23.49,0.768
23.50,0.768
23.52,0.768
23.53,0.792
23.54,0.792
23.56,0.792
23.57,0.792
23.58,0.768
23.60,0.744
23.61,0.72
23.62,0.744
23.63,0.744
23.64,0.768
23.65,0.768
23.67,0.696
23.68,0.744
23.71,0.696
23.73,0.744
23.74,0.744
23.76,0.792
23.77,0.696
23.79,0.768
23.80,0.84
23.81,0.816
23.82,0.816
23.83,0.816
23.85,0.768
23.86,0.72
23.87,0.768
23.88,0.744
23.90,0.672
23.92,0.72
23.93,0.648
23.94,0.72
23.96,0.624
23.97,0.672
23.98,0.672
23.99,0.648
24.03,0.552
24.04,0.6
24.05,0.576
24.07,0.552
24.08,0.528
24.10,0.456
24.12,0.552
24.13,0.48
24.15,0.408
24.16,0.456
24.17,0.504
24.18,0.432
24.19,0.432
24.21,0.36
24.22,0.36
24.23,0.456
24.24,0.36
24.26,0.384
24.27,0.432
24.29,0.384
24.30,0.384
24.34,0.336
24.35,0.336
24.36,0.384
24.37,0.336
24.39,0.36
24.40,0.36
24.41,0.36
24.42,0.336
24.44,0.336
24.45,0.408
24.47,0.336
24.48,0.36
24.50,0.36
24.51,0.312
24.52,0.336
24.53,0.264
24.54,0.312
24.55,0.288
24.57,0.336
24.58,0.336
24.59,0.312
24.60,0.336
24.64,0.312
24.65,0.312
24.66,0.312
24.68,0.288
24.69,0.288
24.70,0.312
24.71,0.264
24.72,0.264
24.73,0.312
24.75,0.264
24.76,0.312
24.77,0.288
24.78,0.312
24.79,0.288
24.81,0.288
24.82,0.288
24.83,0.288
24.84,0.216
24.85,0.288
24.87,0.24
24.88,0.264
24.90,0.264
24.93,0.264
24.94,0.24
24.95,0.264
24.97,0.24
24.98,0.216
24.99,0.24
25.00,0.216
25.02,0.24
25.03,0.24
25.04,0.24
25.06,0.24
25.07,0.216
25.08,0.216
25.09,0.216
25.11,0.216
25.12,0.24
25.13,0.216
25.14,0.24
25.16,0.192
25.17,0.216
25.18,0.216
25.20,0.192
25.23,0.216
25.24,0.216
25.26,0.168
25.27,0.192
25.29,0.216
25.30,0.168
25.31,0.168
25.32,0.168
25.33,0.168
25.35,0.168
25.36,0.24
25.37,0.144
25.39,0.144
25.40,0.12
25.42,0.168
25.43,0.12
25.44,0.144
25.46,0.144
25.47,0.144
25.49,0.144
25.50,0.144
25.64,0.12
25.66,0.096
25.67,0.096
25.68,0.096
25.69,0.12
25.71,0.096
25.72,0.072
25.73,0.072
25.75,0.072
25.76,0.072
25.78,0.072
25.79,0.048
25.81,0.072
25.82,0.072
25.84,0.072
25.85,0.048
25.86,0.048
25.87,0.048
25.89,0.048
25.90,0.048
25.91,0.048
25.92,0.072
25.96,0.048
25.97,0.024
25.99,0.072
26.00,0.048
26.02,0.072
26.03,0.024
26.04,0.024
26.05,0.024
26.07,0.024
26.08,0.024
26.09,0.024
26.10,0.024
26.12,0.0
26.13,0.024
26.14,0.048
26.16,0.048
26.17,0.024
26.19,0.048
26.20,0.048
26.21,0.048
26.23,0.048
26.26,0.072
26.27,0.072
26.28,0.096
26.30,0.072
26.31,0.096
26.32,0.096
26.34,0.12
26.36,0.12
26.37,0.12
26.38,0.096
26.40,0.12
26.41,0.096
26.43,0.072
26.44,0.096
26.45,0.168
26.46,0.096
26.47,0.12
26.49,0.12
26.50,0.12
26.51,0.096
26.52,0.12
26.54,0.096
26.57,0.072
26.58,0.096
26.60,0.072
26.61,0.048
26.62,0.072
26.63,0.072
26.65,0.024
26.66,0.048
26.67,0.048
26.68,0.024
26.70,0.024
26.72,0.024
26.73,0.024
26.75,0.0
26.76,0.0
26.78,0.0
26.79,0.0
26.80,0.0
26.81,0.0
26.83,0.0
26.84,0.0
26.85,0.0
26.86,0.0
26.90,0.0
26.91,0.0
26.93,0.0
26.94,0.0
26.95,0.0
26.97,0.0
26.98,0.0
26.99,0.0
27.00,0.0
27.01,0.0
27.03,0.0
27.04,0.0
27.05,0.0
27.06,0.0
27.08,0.0
27.09,0.0
27.10,0.0
27.12,0.0
27.14,0.0
27.15,0.0
27.16,0.0
27.17,0.0
27.19,0.0
27.20,0.0
27.21,0.0
27.22,0.0
27.25,0.0
27.27,0.0
27.28,0.0
27.29,0.0
27.31,0.0
27.32,0.0
27.34,0.0
27.35,0.0
27.37,0.0
27.38,0.0
27.39,0.0
27.40,0.0
27.42,0.0
27.43,0.0
27.44,0.0
27.45,0.0
27.46,0.0
27.48,0.0
27.49,0.0
27.51,0.0
27.52,0.0
27.54,0.0
27.55,0.0
27.56,0.0
27.57,0.0
27.61,0.0
27.62,0.0
27.63,0.0
27.64,0.0
27.66,0.0
27.67,0.0
27.69,0.0
27.70,0.0
27.71,0.0
27.73,0.0
27.74,0.0
27.75,0.0
27.76,0.0
27.77,0.0
27.79,0.0
27.80,0.0
27.81,0.0
27.82,0.0
27.84,0.0
27.86,0.0
27.87,0.0
27.89,0.0
27.90,0.0
27.91,0.0
27.93,0.0
27.94,0.0
27.97,0.0
27.98,0.0
28.00,0.0
28.01,0.0
28.02,0.0
28.04,0.0
28.05,0.0
28.07,0.0
28.08,0.0
28.10,0.0
28.11,0.0
28.12,0.0
28.13,0.0
28.15,0.0
28.16,0.0
28.17,0.0
28.18,0.0
28.20,0.0
28.21,0.0
28.23,0.0
28.24,0.0
28.26,0.0
28.27,0.0
28.29,0.0
28.30,0.0
28.31,0.0
28.34,0.0
28.36,0.0
28.37,0.0
28.38,0.0
28.39,0.0
28.41,0.0
28.42,0.0
28.43,0.0
28.45,0.0
28.46,0.0
28.47,0.0
28.49,0.0
28.50,0.0
28.51,0.0
28.52,0.0
28.53,0.0
28.55,0.0
28.56,0.0
28.58,0.0
28.59,0.0
28.60,0.0
28.61,0.0
28.63,0.0
28.64,0.0
28.65,0.0
28.68,0.0
28.69,0.0
28.71,0.0
28.72,0.0
28.73,0.0
28.74,0.0
28.76,0.0
28.77,0.0
28.78,0.0
28.80,0.0
28.82,0.0
28.83,0.024
28.84,0.048
28.85,0.072
28.87,0.12
28.88,0.096
28.89,0.072
28.90,0.096
28.91,0.12
28.93,0.144
28.94,0.144
28.96,0.144
28.98,0.168
28.99,0.168
29.02,0.192
29.03,0.216
29.04,0.216
29.05,0.24
29.07,0.24
29.08,0.264
29.09,0.288
29.10,0.264
29.12,0.336
29.13,0.336
29.15,0.312
29.16,0.288
29.18,0.384
29.20,0.36
29.21,0.384
29.22,0.408
29.23,0.432
29.25,0.456
29.26,0.432
29.27,0.504
29.28,0.528
29.32,0.552
29.33,0.6
29.34,0.48
29.36,0.504
29.38,0.552
29.39,0.552
29.40,0.528
29.41,0.552
29.43,0.504
29.44,0.504
29.45,0.552
29.46,0.456
29.48,0.48
29.49,0.504
29.50,0.48
29.51,0.528
29.53,0.528
29.54,0.504
29.56,0.528
29.57,0.528
29.59,0.504
29.60,0.504
29.63,0.408
29.64,0.432
29.66,0.432
29.67,0.456
29.68,0.456
29.70,0.384
29.71,0.432
29.73,0.384
29.74,0.36
29.76,0.36
29.77,0.336
29.79,0.336
29.80,0.264
29.81,0.288
29.82,0.216
29.83,0.264
29.85,0.24
29.86,0.24
29.87,0.192
29.89,0.168
29.90,0.144
29.92,0.12
29.95,0.072
29.96,0.048
29.97,0.048
29.99,0.072
30.00,0.048
30.01,0.048
30.02,0.024
30.04,0.024
30.05,0.024
30.06,0.0
30.08,0.0
30.09,0.0
30.10,0.0
30.12,0.0
30.13,0.0
30.15,0.0
30.16,0.0
30.17,0.024
30.18,0.0
30.19,0.0
30.21,0.0
30.22,0.0
30.23,0.0
30.26,0.0
30.28,0.0
30.29,0.0
30.30,0.0
30.32,0.0
30.33,0.0
30.34,0.0
30.35,0.0
30.36,0.0
30.37,0.0
30.39,0.0
30.40,0.0
30.41,0.0
30.42,0.0
30.44,0.0
30.45,0.0
30.46,0.0
30.47,0.0
30.48,0.0
30.50,0.0
30.51,0.0
30.52,0.0
30.53,0.0
30.54,0.0
30.55,0.0
30.57,0.0
30.60,0.0
30.62,0.0
30.63,0.0
30.64,0.0
30.65,0.0
30.66,0.0
30.68,0.0
30.69,0.0
30.71,0.0
30.72,0.0
30.73,0.0
30.74,0.0
30.75,0.0
30.77,0.0
30.78,0.0
30.79,0.0
30.80,0.0
30.82,0.0
30.83,0.0
30.84,0.0
30.86,0.0
30.87,0.0
30.88,0.0
30.89,0.0
30.90,0.0
31.04,0.0
31.06,0.0
31.07,0.0
31.08,0.0
31.09,0.0
31.11,0.0
31.12,0.0
31.13,0.0
31.14,0.0
31.16,0.0
31.17,0.0
31.18,0.0
31.19,0.0
31.20,0.0
31.22,0.0
31.23,0.0
31.24,0.0
31.25,0.0
31.26,0.0
31.27,0.0
31.29,0.0
31.30,0.0
31.31,0.0
31.32,0.0
31.33,0.0
31.35,0.024
31.38,0.0
31.39,0.0
31.41,0.0
31.42,0.024
31.43,0.0
31.45,0.024
31.46,0.0
31.47,0.024
31.49,0.024
31.50,0.048
31.52,0.072
31.53,0.096
31.54,0.096
31.55,0.168
31.57,0.096
31.58,0.216
31.60,0.216
31.61,0.216
31.63,0.24
31.64,0.312
31.65,0.288
31.67,0.312
31.70,0.36
31.71,0.384
31.72,0.384
31.74,0.36
31.75,0.36
31.77,0.432
31.78,0.432
31.80,0.432
31.81,0.456
31.83,0.408
31.84,0.528
31.85,0.432
31.86,0.432
31.87,0.48
31.89,0.432
31.90,0.504
31.91,0.456
31.93,0.48
31.94,0.504
31.96,0.504
31.97,0.504
31.98,0.504
32.01,0.48
32.03,0.528
32.04,0.528
32.05,0.456
32.06,0.456
32.07,0.48
32.09,0.504
32.10,0.528
32.11,0.48
32.12,0.528
32.14,0.528
32.15,0.576
32.17,0.528
32.18,0.432
32.20,0.528
32.21,0.528
32.23,0.504
32.24,0.504
32.25,0.552
32.27,0.528
32.28,0.528
32.31,0.528
32.33,0.48
32.34,0.48
32.36,0.528
32.37,0.576
32.39,0.528
32.40,0.504
32.41,0.552
32.43,0.552
32.44,0.528
32.45,0.576
32.46,0.552
32.48,0.528
32.49,0.552
32.51,0.552
32.52,0.552
32.54,0.552
32.55,0.552
32.57,0.48
32.58,0.552
32.59,0.456
32.61,0.552
32.64,0.528
32.65,0.528
32.66,0.528
32.68,0.432
32.69,0.432
32.71,0.528
32.72,0.504
32.74,0.504
32.75,0.528
32.77,0.576
32.78,0.456
32.79,0.528
32.80,0.528
32.81,0.504
32.83,0.456
32.84,0.504
32.85,0.504
32.86,0.504
32.88,0.504
32.90,0.504
32.91,0.504
32.94,0.48
32.96,0.504
32.97,0.504
32.98,0.456
32.99,0.48
33.01,0.48
33.02,0.408
33.03,0.504
33.04,0.432
33.05,0.504
33.07,0.504
33.08,0.456
33.10,0.48
33.12,0.408
33.13,0.504
33.15,0.504
33.16,0.504
33.17,0.528
33.18,0.504
33.19,0.48
33.21,0.504
33.22,0.48
33.25,0.456
33.26,0.48
33.28,0.504
33.30,0.456
33.31,0.504
33.33,0.504
33.34,0.48
33.35,0.456
33.37,0.48
33.38,0.504
33.39,0.48
33.40,0.504
33.42,0.456
33.43,0.552
33.44,0.528
33.45,0.456
33.47,0.528
33.48,0.504
33.50,0.456
33.51,0.528
33.52,0.48
33.53,0.504
33.56,0.456
33.57,0.528
33.59,0.504
33.60,0.504
33.61,0.408
33.62,0.48
33.64,0.456
33.66,0.528
33.67,0.504
33.68,0.528
33.70,0.504
33.71,0.528
33.73,0.504
33.74,0.576
33.75,0.528
33.76,0.48
33.77,0.456
33.79,0.48
33.80,0.528
33.81,0.576
33.82,0.48
33.83,0.528
33.87,0.528
33.88,0.48
33.89,0.528
33.91,0.432
33.92,0.504
33.93,0.432
33.94,0.432
33.95,0.504
33.97,0.528
33.98,0.504
33.99,0.504
34.00,0.48
34.02,0.504
34.03,0.528
34.05,0.504
34.06,0.504
34.08,0.456
34.09,0.552
34.10,0.456
34.11,0.48
34.13,0.456
34.16,0.48
34.17,0.504
34.18,0.432
34.20,0.456
34.21,0.504
34.23,0.504
34.24,0.504
34.26,0.504
34.27,0.504
34.29,0.432
34.30,0.504
34.31,0.432
34.32,0.528
34.33,0.48
34.35,0.504
34.36,0.504
34.37,0.504
34.39,0.48
34.40,0.528
34.42,0.456
34.43,0.504
34.45,0.504
34.48,0.456
34.49,0.48
34.50,0.504
34.51,0.456
34.53,0.504
34.54,0.432
34.55,0.504
34.56,0.504
34.58,0.432
34.59,0.48
34.60,0.48
34.62,0.48
34.63,0.504
34.65,0.504
34.66,0.504
34.67,0.48
34.69,0.456
34.70,0.456
34.71,0.48
34.72,0.456
34.73,0.432
34.75,0.504
34.78,0.36
34.80,0.432
34.81,0.432
34.83,0.408
34.84,0.432
34.85,0.432
34.87,0.384
34.88,0.408
34.89,0.456
34.90,0.432
34.92,0.384
34.93,0.48
34.94,0.384
34.96,0.408
34.97,0.432
34.99,0.36
35.00,0.456
35.02,0.456
35.03,0.456
35.04,0.456
35.05,0.432
35.09,0.48
35.10,0.48
35.11,0.408
35.12,0.408
35.14,0.48
35.16,0.48
35.17,0.456
35.19,0.432
35.20,0.408
35.21,0.456
35.22,0.456
35.23,0.432
35.25,0.48
35.26,0.432
35.27,0.48
35.28,0.432
35.30,0.48
35.31,0.528
35.32,0.408
35.34,0.432
35.36,0.456
35.37,0.408
35.40,0.48
35.41,0.432
35.43,0.456
35.44,0.48
35.45,0.456
35.46,0.456
35.47,0.408
35.49,0.432
35.50,0.456
35.52,0.456
35.53,0.432
35.55,0.456
35.56,0.408
35.58,0.408
35.59,0.432
35.61,0.408
35.62,0.384
35.63,0.408
35.65,0.456
35.66,0.456
35.67,0.408
35.68,0.432
35.72,0.456
35.73,0.48
35.75,0.408
35.76,0.48
35.78,0.504
35.79,0.456
35.80,0.432
35.81,0.48
35.83,0.432
35.84,0.432
35.85,0.528
35.86,0.504
35.88,0.432
35.89,0.48
35.90,0.48
35.92,0.48
35.93,0.48
35.94,0.48
35.96,0.48
35.97,0.48
35.98,0.408
35.99,0.504
36.14,0.504
36.15,0.456
36.17,0.456
36.18,0.504
36.19,0.408
36.20,0.504
36.21,0.504
36.23,0.456
36.24,0.432
36.26,0.504
36.27,0.504
36.29,0.48
36.30,0.48
36.31,0.528
36.33,0.552
36.34,0.528
36.35,0.528
36.37,0.48
36.38,0.576
36.39,0.552
36.40,0.576
36.44,0.552
36.45,0.6
36.46,0.552
36.48,0.6
36.50,0.6
36.51,0.528
36.52,0.48
36.53,0.504
36.54,0.576
36.55,0.552
36.57,0.552
36.58,0.576
36.59,0.552
36.60,0.528
36.62,0.528
36.63,0.528
36.65,0.48
36.66,0.408
36.68,0.456
36.69,0.36
36.71,0.384
36.72,0.312
36.75,0.384
36.77,0.36
36.78,0.336
36.79,0.336
36.80,0.312
36.82,0.312
36.83,0.288
36.84,0.264
36.86,0.24
36.87,0.216
36.88,0.216
36.90,0.24
36.91,0.216
36.92,0.168
36.93,0.168
36.95,0.168
36.96,0.264
36.97,0.216
36.98,0.216
37.00,0.264
37.01,0.216
37.02,0.216
37.06,0.216
37.07,0.216
37.09,0.216
37.10,0.216
37.11,0.192
37.13,0.216
37.14,0.216
37.15,0.192
37.16,0.216
37.17,0.192
37.19,0.216
37.20,0.24
37.22,0.216
37.23,0.24
37.24,0.264
37.25,0.24
37.26,0.288
37.28,0.288
37.29,0.24
37.31,0.264
37.32,0.336
37.33,0.36
37.36,0.384
37.38,0.48
37.39,0.456
37.40,0.576
37.41,0.6
37.43,0.624
37.44,0.72
37.46,0.744
37.47,0.768
37.48,0.816
37.49,0.816
37.51,0.816
37.52,0.864
37.53,0.864
37.54,0.864
37.56,0.84
37.57,0.888
37.58,0.864
37.59,0.888
37.61,0.864
37.62,0.936
37.64,0.912
37.66,0.912
37.67,0.912
37.69,0.912
37.70,0.864
37.71,0.792
37.72,0.912
37.74,0.912
37.75,0.84
37.76,0.816
37.78,0.888
37.79,0.792
37.80,0.84
37.82,0.768
37.84,0.72
37.85,0.648
37.86,0.672
37.87,0.648
37.89,0.648
37.90,0.624
37.91,0.6
37.92,0.552
37.95,0.528
37.97,0.528
37.98,0.504
38.00,0.456
38.01,0.528
38.03,0.48
38.04,0.48
38.05,0.48
38.07,0.456
38.08,0.456
38.09,0.528
38.10,0.48
38.12,0.432
38.13,0.48
38.15,0.48
38.16,0.432
38.18,0.48
38.19,0.48
38.21,0.48
38.22,0.456
38.23,0.48
38.25,0.456
38.28,0.432
38.29,0.432
38.30,0.456
38.32,0.456
38.33,0.48
38.34,0.408
38.36,0.384
38.37,0.48
38.38,0.48
38.40,0.48
38.41,0.408
38.42,0.48
38.43,0.432
38.45,0.456
38.46,0.48
38.47,0.48
38.48,0.456
38.50,0.432
38.51,0.456
38.52,0.48
38.54,0.456
38.55,0.456
38.58,0.456
38.60,0.456
38.61,0.456
38.62,0.456
38.63,0.456
38.65,0.456
38.66,0.408
38.67,0.456
38.68,0.456
38.70,0.456
38.71,0.432
38.72,0.456
38.74,0.36
38.76,0.456
38.77,0.384
38.79,0.456
38.80,0.408
38.81,0.432
38.82,0.432
38.83,0.456
38.85,0.408
38.86,0.432
38.89,0.432
38.90,0.432
38.92,0.408
38.93,0.432
38.94,0.336
38.96,0.408
38.97,0.408
38.98,0.408
38.99,0.408
39.00,0.384
39.01,0.336
39.03,0.312
39.04,0.336
39.05,0.36
39.06,0.384
39.08,0.36
39.10,0.36
39.11,0.36
39.12,0.312
39.14,0.312
39.15,0.336
39.17,0.288
39.19,0.312
39.20,0.24
39.21,0.288
39.23,0.264
39.24,0.216
39.25,0.192
39.26,0.216
39.28,0.192
39.30,0.264
39.31,0.168
39.33,0.168
39.34,0.168
39.35,0.168
39.36,0.12
39.37,0.144
39.39,0.096
39.40,0.096
39.41,0.12
39.42,0.12
39.44,0.096
39.45,0.096
39.48,0.048
39.50,0.048
39.51,0.072
39.52,0.048
39.53,0.024
39.54,0.048
39.55,0.024
39.57,0.024
39.58,0.024
39.59,0.024
39.60,0.0
39.61,0.024
39.63,0.0
39.64,0.0
39.65,0.024
39.67,0.0
39.68,0.024
39.70,0.0
39.71,0.0
39.72,0.0
39.73,0.0
39.75,0.0
39.76,0.0
39.79,0.0
39.80,0.0
39.82,0.0
39.83,0.0
39.84,0.0
39.85,0.0
39.87,0.0
39.88,0.0
39.89,0.0
39.91,0.0
39.92,0.0
39.93,0.0
39.95,0.024
39.96,0.0
39.97,0.0
39.98,0.0
40.00,0.0
40.01,0.0
40.02,0.024
40.04,0.024
40.05,0.072
40.07,0.0
40.08,0.024
40.10,0.024
40.11,0.0
