Time (seconds),water_level
18.04,0.0
18.05,0.0
18.06,0.0
18.07,0.0
18.09,0.0
18.10,0.0
18.11,0.0
18.13,0.0
18.14,0.0
18.16,0.0
18.17,0.0
18.18,0.0
18.20,0.0
18.21,0.0
18.22,0.0
18.23,0.0
18.25,0.0
18.26,0.0
18.27,0.0
18.28,0.0
18.30,0.0
18.31,0.0
18.32,0.0
18.35,0.0
18.36,0.0
18.38,0.0
18.39,0.0
18.41,0.0
18.42,0.0
18.43,0.0
18.44,0.0
18.45,0.0
18.47,0.0
18.48,0.0
18.49,0.0
18.51,0.4285714
18.52,1.857143
18.54,3.285714
18.55,5.0
18.57,8.0
18.58,9.428572
18.59,10.71429
18.60,11.85714
18.62,13.0
18.63,14.42857
18.66,18.0
18.68,18.57143
18.69,21.0
18.71,22.42857
18.72,23.42857
18.74,25.71429
18.76,25.85714
18.77,26.28572
18.78,27.0
18.79,27.57143
18.81,27.71429
18.82,27.71429
18.83,27.71429
18.85,28.14286
18.86,28.85714
18.88,31.0
18.89,32.0
18.91,33.28571
18.92,34.14286
18.95,36.71429
18.96,37.85714
18.97,38.85714
18.99,38.71429
19.00,38.71429
19.01,38.71429
19.03,39.28572
19.04,44.14286
19.06,44.42857
19.08,47.71429
19.09,48.85715
19.11,49.71429
19.12,49.71429
19.14,49.85714
19.15,50.0
19.16,50.0
19.17,49.85714
19.21,52.14286
19.22,53.57143
19.24,54.28571
19.26,54.85714
19.27,56.0
19.29,56.57143
19.30,57.42857
19.32,58.28571
19.33,59.42857
19.35,60.14286
19.36,60.28572
19.37,59.85714
19.39,59.71429
19.40,59.42857
19.41,59.71429
19.43,60.71429
19.44,61.57143
19.46,61.42857
19.49,61.14286
19.51,61.57143
19.52,62.71429
19.53,64.28571
19.54,65.42858
19.55,65.57143
19.57,65.14286
19.58,64.71429
19.60,64.42857
19.61,64.14286
19.63,64.0
19.64,64.42857
19.66,64.85714
19.67,65.14286
19.69,65.14286
19.70,65.28572
19.71,65.71429
19.74,66.0
19.76,66.0
19.77,66.14286
19.78,66.28572
19.80,66.85714
19.82,67.71429
19.83,68.0
19.84,68.0
19.86,67.71429
19.88,67.28571
19.89,67.14286
19.90,67.0
19.91,67.42857
19.93,67.85714
19.94,68.0
19.95,68.14286
19.97,68.14286
19.98,68.71429
20.00,69.42857
20.03,69.71429
20.05,69.57143
20.06,69.57143
20.07,69.57143
20.09,69.57143
20.10,69.71429
20.11,69.71429
20.12,69.71429
20.14,69.42857
20.15,69.42857
20.17,69.57143
20.18,69.85714
20.20,70.0
20.21,70.14286
20.23,70.42858
20.24,71.14286
20.26,72.0
20.29,72.28571
20.30,72.28571
20.31,72.28571
20.33,72.14286
20.34,72.28571
20.36,72.42857
20.37,72.57143
20.39,73.0
20.40,73.28571
20.42,73.71429
20.43,74.42857
20.45,74.71429
20.46,75.14286
20.47,75.42858
20.48,75.42858
20.49,75.42858
20.51,75.28572
20.52,75.14286
20.55,75.28572
20.57,75.42858
20.58,75.57143
20.60,76.0
20.62,76.28572
20.63,76.28572
20.64,76.14286
20.65,76.14286
20.67,76.0
20.68,76.28572
20.69,76.14286
20.70,76.28572
20.72,76.28572
20.73,76.28572
20.75,76.42858
20.76,76.42858
20.78,76.85714
20.81,76.57143
20.83,76.57143
20.84,76.42858
20.85,76.28572
20.86,76.28572
20.87,76.28572
20.89,76.28572
20.90,76.28572
20.92,76.28572
20.93,76.42858
20.95,76.57143
20.96,76.42858
20.98,76.42858
20.99,76.57143
21.00,76.42858
21.01,76.42858
21.03,76.57143
21.06,76.85714
21.08,77.0
21.09,76.85714
21.11,77.0
21.12,76.85714
21.14,76.85714
21.15,76.71429
21.17,76.71429
21.18,76.85714
21.19,77.0
21.21,77.14286
21.22,77.28571
21.23,77.42857
21.24,77.42857
21.26,77.42857
21.27,77.28571
21.29,77.28571
21.30,77.28571
21.33,77.28571
21.35,77.28571
21.36,77.28571
21.37,77.28571
21.39,77.14286
21.40,77.28571
21.41,77.42857
21.43,77.28571
21.44,77.28571
21.46,77.28571
21.47,77.42857
21.48,77.28571
21.50,77.57143
21.52,77.57143
21.53,77.71429
21.55,77.85714
21.56,77.71429
21.59,77.71429
21.60,77.57143
21.61,77.42857
21.63,77.42857
21.64,77.42857
21.66,77.57143
21.67,77.57143
21.69,77.57143
21.70,77.57143
21.72,77.42857
21.73,77.42857
21.75,77.42857
21.76,77.57143
21.77,77.57143
21.79,77.57143
21.80,77.57143
21.81,77.57143
21.84,77.57143
21.86,77.71429
21.88,77.71429
21.89,77.71429
21.91,77.71429
21.92,77.71429
21.93,77.71429
21.95,77.71429
21.96,77.71429
21.97,77.57143
21.98,77.71429
22.00,77.71429
22.01,77.85714
22.02,77.85714
22.04,77.85714
22.06,77.85714
22.07,78.0
22.08,77.85714
22.11,77.71429
22.13,77.71429
22.14,77.85714
22.15,77.85714
22.17,77.85714
22.18,77.71429
22.19,77.85714
22.21,77.71429
22.22,77.71429
22.24,77.85714
22.26,77.71429
22.27,77.85714
22.28,77.85714
22.30,77.85714
22.31,77.71429
22.32,77.71429
22.33,77.71429
22.47,77.71429
22.49,77.57143
22.50,77.71429
22.51,77.42857
22.52,77.57143
22.53,77.42857
22.55,77.57143
22.57,77.57143
22.58,77.57143
22.60,77.57143
22.61,77.57143
22.63,77.57143
22.64,77.42857
22.66,77.42857
22.67,77.42857
22.69,77.42857
22.70,77.42857
22.73,77.28571
22.75,77.42857
22.76,77.57143
22.78,77.28571
22.79,77.42857
22.81,77.42857
22.82,77.42857
22.84,77.42857
22.85,77.28571
22.86,77.42857
22.87,77.42857
22.89,77.42857
22.90,77.42857
22.91,77.28571
22.93,77.57143
22.94,77.28571
22.95,77.28571
22.98,77.42857
23.00,77.14286
23.02,77.28571
23.03,77.42857
23.05,77.28571
23.06,77.14286
23.07,77.28571
23.08,77.28571
23.09,77.28571
23.11,77.42857
23.12,77.42857
23.14,77.28571
23.15,77.28571
23.17,77.14286
23.18,77.28571
23.20,77.0
23.22,76.85714
23.25,76.85714
23.26,76.85714
23.27,76.85714
23.29,76.85714
23.30,76.85714
23.31,76.85714
23.33,76.71429
23.34,76.71429
23.36,76.71429
23.37,76.57143
23.39,76.57143
23.40,76.57143
23.42,76.42858
23.43,76.57143
23.44,76.42858
23.45,76.57143
23.47,76.42858
23.50,76.42858
23.52,76.42858
23.53,76.28572
23.55,76.28572
23.56,76.14286
23.58,76.14286
23.59,76.14286
23.61,76.0
23.62,76.0
23.63,76.14286
23.64,76.0
23.65,75.85714
23.67,75.85714
23.68,75.85714
23.70,75.71429
23.71,75.71429
23.73,75.71429
23.74,75.71429
23.78,75.57143
23.79,75.42858
23.80,75.28572
23.82,75.28572
23.83,75.42858
23.84,75.28572
23.86,75.42858
23.87,75.28572
23.88,75.14286
23.90,75.42858
23.92,75.28572
23.93,75.28572
23.94,75.28572
23.96,75.28572
23.97,75.0
23.99,75.14286
24.00,75.14286
24.03,75.0
24.04,75.0
24.06,75.14286
24.07,75.0
24.09,74.85714
24.10,74.85714
24.12,74.85714
24.13,74.71429
24.15,74.85714
24.17,74.85714
24.18,74.71429
24.19,74.71429
24.21,74.71429
24.22,74.57143
24.23,74.71429
24.25,74.57143
24.26,74.57143
24.28,74.42857
24.31,74.57143
24.33,74.57143
24.34,74.42857
24.35,74.42857
24.37,74.28571
24.38,74.28571
24.39,74.42857
24.40,74.28571
24.42,74.42857
24.43,74.42857
24.45,74.28571
24.46,74.28571
24.48,74.28571
24.49,74.14286
24.51,74.28571
24.52,74.28571
24.53,74.14286
24.57,74.14286
24.58,74.14286
24.59,74.14286
24.60,74.14286
24.62,74.14286
24.64,74.14286
24.65,74.0
24.67,74.0
24.68,74.0
24.70,74.0
24.71,74.0
24.72,74.0
24.73,74.0
24.75,74.0
24.76,73.85714
24.77,73.85714
24.78,73.85714
24.80,73.85714
24.82,73.85714
24.83,73.85714
24.86,73.85714
24.88,73.85714
24.89,73.85714
24.91,73.71429
24.92,73.71429
24.93,73.71429
24.94,73.85714
24.95,73.71429
24.97,73.71429
24.98,73.71429
25.00,73.71429
25.02,73.57143
25.03,73.57143
25.05,73.71429
25.06,73.57143
25.08,73.57143
25.09,73.42857
25.12,73.57143
25.14,73.57143
25.15,73.42857
25.16,73.42857
25.18,73.42857
25.19,73.42857
25.21,73.42857
25.22,73.42857
25.24,73.42857
25.25,73.42857
25.27,73.42857
25.28,73.42857
25.29,73.42857
25.30,73.28571
25.31,73.42857
25.33,73.28571
25.35,73.14286
25.38,73.28571
25.40,73.14286
25.41,73.14286
25.43,73.0
25.44,73.14286
25.45,73.14286
25.46,73.14286
25.47,73.28571
25.49,73.14286
25.50,73.14286
25.51,73.14286
25.53,73.0
25.54,73.14286
25.56,73.0
25.57,73.0
25.58,73.14286
25.60,73.0
25.61,73.0
25.64,73.0
25.65,73.0
25.67,72.85714
25.68,72.85714
25.69,72.85714
25.71,72.85714
25.72,72.85714
25.73,72.71429
25.75,73.0
25.76,72.85714
25.78,72.71429
25.79,72.71429
25.81,72.71429
25.82,72.85714
25.83,72.71429
25.85,72.71429
25.86,72.71429
25.87,72.71429
25.90,72.57143
25.92,72.42857
25.93,72.42857
25.95,72.57143
25.96,72.42857
25.98,72.42857
25.99,72.42857
26.01,72.57143
26.02,72.57143
26.03,72.42857
26.04,72.42857
26.05,72.57143
26.07,72.42857
26.08,72.28571
26.10,72.42857
26.11,72.28571
26.13,72.28571
26.16,72.14286
26.18,72.28571
26.19,72.28571
26.20,72.28571
26.21,72.28571
26.23,72.28571
26.24,72.28571
26.25,72.14286
26.26,72.14286
26.28,72.14286
26.30,72.14286
26.31,72.14286
26.33,72.14286
26.34,72.0
26.36,72.0
26.37,72.0
26.39,72.0
26.40,72.0
26.41,72.0
26.44,72.0
26.46,72.0
26.47,71.85714
26.48,72.0
26.49,71.85714
26.51,71.85714
26.52,71.85714
26.54,72.0
26.55,71.85714
26.57,71.71429
26.58,71.71429
26.59,71.71429
26.60,71.71429
26.61,71.71429
26.63,71.85714
26.65,71.71429
26.66,71.71429
26.68,71.85714
26.82,71.57143
26.84,71.57143
26.86,71.42858
26.87,71.71429
26.89,71.42858
26.90,71.42858
26.92,71.28572
26.93,71.42858
26.94,71.42858
26.95,71.42858
26.97,71.14286
26.98,71.28572
26.99,71.28572
27.01,71.28572
27.02,71.28572
27.04,71.28572
27.05,71.28572
27.08,71.14286
27.10,71.14286
27.11,71.14286
27.13,71.14286
27.14,71.14286
27.15,71.14286
27.16,71.0
27.17,71.0
27.19,71.0
27.20,71.14286
27.21,70.85714
27.22,71.0
27.24,71.0
27.26,70.85714
27.27,71.0
27.28,70.85714
27.30,70.85714
27.31,70.85714
27.33,70.71429
27.36,70.71429
27.37,70.71429
27.38,70.71429
27.39,70.57143
27.41,70.57143
27.42,70.57143
27.44,70.57143
27.46,70.42858
27.47,70.57143
27.49,70.42858
27.50,70.42858
27.51,70.42858
27.53,70.42858
27.54,70.57143
27.55,70.42858
27.56,70.42858
27.58,70.42858
27.61,70.28572
27.63,70.28572
27.64,70.14286
27.66,70.14286
27.67,70.14286
27.69,70.14286
27.70,70.14286
27.71,70.0
27.72,70.0
27.74,70.14286
27.75,70.0
27.76,70.0
27.78,70.0
27.79,70.0
27.80,70.0
27.82,70.0
27.83,69.85714
27.84,69.71429
27.86,69.71429
27.89,69.85714
27.91,69.71429
27.92,69.71429
27.93,69.71429
27.95,69.57143
27.96,69.57143
27.98,69.57143
28.00,69.57143
28.01,69.42857
28.02,69.42857
28.04,69.57143
28.05,69.42857
28.07,69.42857
28.08,69.42857
28.09,69.28571
28.10,69.28571
28.11,69.42857
28.15,69.28571
28.16,69.14286
28.18,69.14286
28.19,69.0
28.21,69.14286
28.22,69.0
28.23,69.0
28.25,69.14286
28.26,69.0
28.27,69.0
28.28,69.0
28.29,69.0
28.31,68.85714
28.32,69.0
28.33,68.85714
28.35,69.0
28.36,68.85714
28.38,68.71429
28.39,68.57143
28.41,68.57143
28.44,68.42857
28.45,68.57143
28.46,68.71429
28.47,68.42857
28.49,68.42857
28.50,68.42857
28.52,68.42857
28.53,68.42857
28.55,68.28571
28.56,68.42857
28.58,68.28571
28.59,68.28571
28.61,68.28571
28.62,68.14286
28.63,68.14286
28.65,68.14286
28.66,68.14286
28.69,68.0
28.70,68.0
28.72,68.0
28.74,68.0
28.75,67.85714
28.77,67.85714
28.78,67.71429
28.80,68.0
28.81,67.85714
28.82,67.57143
28.83,67.71429
28.85,67.57143
28.86,67.71429
28.87,67.71429
28.88,67.57143
28.90,67.57143
28.92,67.57143
28.93,67.42857
28.96,67.28571
28.98,67.14286
28.99,67.28571
29.01,67.14286
29.02,67.14286
29.03,67.14286
29.04,67.14286
29.05,66.85714
29.07,67.0
29.09,67.0
29.10,66.71429
29.12,66.85714
29.13,66.85714
29.15,66.85714
29.16,66.71429
29.18,66.57143
29.19,66.71429
29.20,66.57143
29.24,66.57143
29.25,66.42858
29.26,66.28572
29.28,66.42858
29.30,66.28572
29.31,66.28572
29.33,66.28572
29.34,66.0
29.36,66.14286
29.37,66.14286
29.38,66.0
29.39,66.0
29.41,66.0
29.42,66.14286
29.43,66.0
29.44,66.0
29.46,65.85714
29.47,65.85714
29.50,65.71429
29.52,65.71429
29.54,65.71429
29.55,65.57143
29.56,65.71429
29.57,65.57143
29.59,65.57143
29.60,65.57143
29.61,65.42858
29.63,65.42858
29.64,65.57143
29.66,65.28572
29.68,65.42858
29.69,65.28572
29.70,65.28572
29.72,65.14286
29.73,65.28572
29.77,65.14286
29.78,65.14286
29.79,65.14286
29.81,65.0
29.82,65.0
29.83,65.14286
29.85,64.85714
29.86,64.85714
29.88,64.85714
29.90,64.85714
29.91,64.85714
29.92,64.71429
29.93,64.71429
29.95,64.71429
29.96,64.57143
29.97,64.57143
29.98,64.57143
30.00,64.57143
30.03,64.42857
30.04,64.57143
30.06,64.57143
30.07,64.28571
30.09,64.42857
30.10,64.28571
30.12,64.14286
30.13,64.0
30.15,64.14286
30.16,64.0
30.17,64.0
30.18,64.0
30.20,63.85715
30.21,63.85715
30.23,63.71429
30.24,63.71429
30.26,63.71429
30.28,63.71429
30.31,63.42857
30.32,63.42857
30.33,63.42857
30.35,63.28571
30.36,63.14286
30.37,63.14286
30.39,63.14286
30.40,63.0
30.42,63.0
30.44,63.0
30.45,62.85715
30.46,62.85715
30.48,62.71429
30.49,62.85715
30.50,62.57143
30.51,62.57143
30.53,62.57143
30.54,62.42857
30.58,62.28571
30.59,62.14286
30.61,62.14286
30.62,62.14286
30.64,62.14286
30.65,62.0
30.67,62.0
30.68,61.85714
30.69,61.71429
30.70,61.71429
30.71,61.71429
30.73,61.57143
30.74,61.42857
30.76,61.42857
30.77,61.28572
30.79,61.14286
30.80,61.0
30.82,61.0
30.85,60.85714
30.86,60.85714
30.87,60.71429
30.89,60.71429
30.90,60.57143
30.91,60.57143
30.92,60.42857
30.94,60.57143
30.96,60.28572
30.97,60.28572
30.99,60.28572
31.00,60.0
31.02,60.0
31.03,59.85714
31.05,59.85714
31.06,59.71429
31.07,59.71429
31.08,59.57143
31.22,58.71429
31.23,58.71429
31.25,58.71429
31.26,58.42857
31.27,58.42857
31.28,58.28571
31.30,58.0
31.31,58.14286
31.32,57.85715
31.34,57.85715
31.36,57.85715
31.37,57.85715
31.38,57.71429
31.40,57.57143
31.41,57.42857
31.43,57.42857
31.44,57.42857
31.47,57.0
31.48,57.14286
31.49,57.0
31.51,57.0
31.52,57.0
31.54,56.85714
31.56,56.85714
31.57,56.71429
31.58,56.42857
31.60,56.42857
31.61,56.28572
31.62,56.28572
31.63,56.28572
31.65,56.28572
31.66,56.28572
31.67,56.28572
31.69,56.14286
31.70,56.14286
31.74,55.85714
31.75,55.71429
31.77,55.57143
31.78,55.57143
31.80,55.71429
31.81,55.57143
31.82,55.71429
31.83,55.42857
31.85,55.42857
31.86,55.28572
31.88,55.28572
31.89,55.0
31.91,55.0
31.92,55.0
31.94,54.71429
31.96,54.71429
31.97,54.71429
31.98,54.42857
32.01,54.28571
32.03,54.14286
32.04,54.14286
32.05,54.14286
32.07,53.85715
32.08,54.0
32.10,53.85715
32.12,53.85715
32.13,53.85715
32.14,53.71429
32.16,53.57143
32.17,53.42857
32.18,53.57143
32.19,53.57143
32.21,53.28571
32.22,53.42857
32.24,53.14286
32.27,53.0
32.28,53.0
32.29,52.85715
32.31,52.71429
32.32,52.57143
32.34,52.42857
32.35,52.42857
32.37,52.28571
32.38,52.42857
32.39,52.28571
32.40,52.14286
32.42,52.0
32.43,52.14286
32.45,52.0
32.46,51.85714
32.48,51.71429
32.49,51.71429
32.51,51.57143
32.52,51.57143
32.55,51.28572
32.57,51.14286
32.58,51.14286
32.59,51.14286
32.60,51.14286
32.62,51.14286
32.63,51.0
32.65,50.85714
32.66,50.85714
32.68,50.85714
32.69,50.85714
32.71,50.71429
32.72,50.57143
32.73,50.57143
32.75,50.42857
32.76,50.28572
32.77,50.14286
32.80,49.85714
32.82,49.85714
32.84,49.71429
32.85,49.71429
32.87,49.57143
32.88,49.57143
32.90,49.28571
32.91,49.28571
32.92,49.14286
32.93,49.14286
32.95,49.14286
32.96,49.14286
32.97,49.0
32.98,48.85715
33.00,48.71429
33.01,48.71429
33.03,48.71429
33.06,48.42857
33.08,48.14286
33.09,48.14286
33.10,48.14286
33.12,48.0
33.13,47.85715
33.14,47.85715
33.15,47.71429
33.16,47.42857
33.17,47.42857
33.19,47.14286
33.20,47.28571
33.22,47.14286
33.24,47.14286
33.25,47.0
33.27,46.85714
33.28,46.57143
